genre,avg_negative_ratio,game_count
Accounting;Animation & Modeling;Audio Production;Design & Illustration;Education;Photo Editing;Software Training;Utilities;Video Production;Web Publishing,58.33,1
Accounting;Education;Software Training;Utilities;Early Access,10.00,1
Action,25.80,843
Action;Adventure,28.73,363
Action;Adventure;Casual,30.35,59
Action;Adventure;Casual;Free to Play;Early Access,22.94,2
Action;Adventure;Casual;Free to Play;Indie,25.35,14
Action;Adventure;Casual;Free to Play;Indie;Early Access,21.85,5
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer,28.29,1
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Early Access,69.15,1
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;RPG,16.97,1
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;RPG;Early Access,41.69,1
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;RPG;Simulation,20.44,1
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Racing;RPG;Simulation;Sports;Strategy,57.04,6
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Racing;Simulation;Sports;Early Access,57.14,1
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Simulation;Strategy,50.00,1
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Strategy,50.82,1
Action;Adventure;Casual;Free to Play;Indie;RPG,32.61,4
Action;Adventure;Casual;Free to Play;Indie;RPG;Early Access,7.14,1
Action;Adventure;Casual;Free to Play;Indie;RPG;Simulation;Sports;Strategy,27.27,1
Action;Adventure;Casual;Free to Play;Indie;RPG;Simulation;Strategy,37.97,2
Action;Adventure;Casual;Free to Play;Indie;RPG;Strategy,43.41,3
Action;Adventure;Casual;Free to Play;Indie;RPG;Strategy;Early Access,56.58,1
Action;Adventure;Casual;Free to Play;Indie;Racing;RPG;Simulation;Sports,55.56,4
Action;Adventure;Casual;Free to Play;Indie;Racing;RPG;Simulation;Strategy,54.17,1
Action;Adventure;Casual;Free to Play;Indie;Simulation,12.99,1
Action;Adventure;Casual;Free to Play;Indie;Simulation;Early Access,19.21,1
Action;Adventure;Casual;Free to Play;Indie;Simulation;Strategy,26.65,3
Action;Adventure;Casual;Free to Play;Massively Multiplayer,30.61,2
Action;Adventure;Casual;Free to Play;Massively Multiplayer;RPG,31.75,4
Action;Adventure;Casual;Free to Play;Massively Multiplayer;RPG;Simulation,25.39,1
Action;Adventure;Casual;Free to Play;Massively Multiplayer;RPG;Simulation;Strategy,45.00,1
Action;Adventure;Casual;Free to Play;Massively Multiplayer;Racing;RPG;Simulation,40.54,1
Action;Adventure;Casual;Free to Play;Massively Multiplayer;Simulation;Sports,25.04,1
Action;Adventure;Casual;Free to Play;Massively Multiplayer;Simulation;Sports;Strategy,70.00,1
Action;Adventure;Casual;Free to Play;Massively Multiplayer;Sports;Early Access,6.15,1
Action;Adventure;Casual;Free to Play;RPG;Strategy,29.66,2
Action;Adventure;Casual;Free to Play;Racing;Simulation;Sports,21.74,1
Action;Adventure;Casual;Indie,32.83,475
Action;Adventure;Casual;Indie;Early Access,28.07,56
Action;Adventure;Casual;Indie;Massively Multiplayer,17.49,7
Action;Adventure;Casual;Indie;Massively Multiplayer;Early Access,17.32,3
Action;Adventure;Casual;Indie;Massively Multiplayer;RPG,11.11,1
Action;Adventure;Casual;Indie;Massively Multiplayer;RPG;Simulation;Strategy,85.84,1
Action;Adventure;Casual;Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access,34.62,1
Action;Adventure;Casual;Indie;Massively Multiplayer;RPG;Strategy;Early Access,33.71,1
Action;Adventure;Casual;Indie;Massively Multiplayer;Racing;RPG;Simulation;Sports;Strategy,51.38,3
Action;Adventure;Casual;Indie;Massively Multiplayer;Racing;Simulation;Sports;Early Access,14.00,1
Action;Adventure;Casual;Indie;Massively Multiplayer;Simulation,58.25,3
Action;Adventure;Casual;Indie;Massively Multiplayer;Simulation;Early Access,25.00,1
Action;Adventure;Casual;Indie;Massively Multiplayer;Simulation;Strategy,29.17,1
Action;Adventure;Casual;Indie;Massively Multiplayer;Strategy,39.83,2
Action;Adventure;Casual;Indie;RPG,32.19,87
Action;Adventure;Casual;Indie;RPG;Early Access,21.51,15
Action;Adventure;Casual;Indie;RPG;Simulation,32.61,21
Action;Adventure;Casual;Indie;RPG;Simulation;Early Access,38.06,8
Action;Adventure;Casual;Indie;RPG;Simulation;Sports;Strategy,0.00,2
Action;Adventure;Casual;Indie;RPG;Simulation;Strategy,47.87,24
Action;Adventure;Casual;Indie;RPG;Simulation;Strategy;Early Access,27.67,4
Action;Adventure;Casual;Indie;RPG;Sports,70.00,2
Action;Adventure;Casual;Indie;RPG;Strategy,27.99,30
Action;Adventure;Casual;Indie;RPG;Strategy;Early Access,50.20,5
Action;Adventure;Casual;Indie;Racing,21.07,8
Action;Adventure;Casual;Indie;Racing;Early Access,23.02,3
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Early Access,55.33,1
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Sports,44.63,2
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Sports;Strategy,45.64,3
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Sports;Strategy;Early Access,50.00,1
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Strategy;Early Access,46.94,1
Action;Adventure;Casual;Indie;Racing;Simulation,28.48,12
Action;Adventure;Casual;Indie;Racing;Simulation;Early Access,16.67,1
Action;Adventure;Casual;Indie;Racing;Simulation;Sports,34.07,8
Action;Adventure;Casual;Indie;Racing;Simulation;Sports;Early Access,12.50,1
Action;Adventure;Casual;Indie;Racing;Simulation;Sports;Strategy,63.89,2
Action;Adventure;Casual;Indie;Racing;Simulation;Strategy;Early Access,12.50,1
Action;Adventure;Casual;Indie;Racing;Sports,19.82,2
Action;Adventure;Casual;Indie;Racing;Sports;Early Access,26.67,1
Action;Adventure;Casual;Indie;Racing;Sports;Strategy,59.09,1
Action;Adventure;Casual;Indie;Racing;Strategy,46.67,2
Action;Adventure;Casual;Indie;Simulation,32.93,71
Action;Adventure;Casual;Indie;Simulation;Early Access,41.13,10
Action;Adventure;Casual;Indie;Simulation;Sports,35.48,9
Action;Adventure;Casual;Indie;Simulation;Sports;Early Access,16.67,1
Action;Adventure;Casual;Indie;Simulation;Sports;Strategy,38.98,2
Action;Adventure;Casual;Indie;Simulation;Strategy,47.46,22
Action;Adventure;Casual;Indie;Simulation;Strategy;Early Access,49.91,5
Action;Adventure;Casual;Indie;Sports,52.47,4
Action;Adventure;Casual;Indie;Sports;Early Access,31.44,2
Action;Adventure;Casual;Indie;Sports;Strategy,0.00,1
Action;Adventure;Casual;Indie;Strategy,32.22,77
Action;Adventure;Casual;Indie;Strategy;Early Access,30.47,14
Action;Adventure;Casual;Massively Multiplayer,20.48,3
Action;Adventure;Casual;Massively Multiplayer;RPG;Early Access,38.10,1
Action;Adventure;Casual;Massively Multiplayer;RPG;Simulation,57.14,1
Action;Adventure;Casual;Massively Multiplayer;RPG;Strategy;Early Access,38.04,1
Action;Adventure;Casual;RPG,34.67,10
Action;Adventure;Casual;RPG;Early Access,33.33,1
Action;Adventure;Casual;RPG;Simulation,25.00,1
Action;Adventure;Casual;RPG;Simulation;Strategy;Early Access,50.00,1
Action;Adventure;Casual;RPG;Strategy,39.66,1
Action;Adventure;Casual;Racing,39.68,4
Action;Adventure;Casual;Racing;RPG;Early Access,37.44,1
Action;Adventure;Casual;Racing;RPG;Simulation;Sports;Strategy,52.63,1
Action;Adventure;Casual;Racing;RPG;Sports;Strategy,19.07,1
Action;Adventure;Casual;Racing;Simulation;Sports,37.00,2
Action;Adventure;Casual;Simulation,33.29,12
Action;Adventure;Casual;Simulation;Sports;Strategy;Early Access,0.00,1
Action;Adventure;Casual;Simulation;Strategy,78.89,1
Action;Adventure;Casual;Sports,14.29,1
Action;Adventure;Casual;Sports;Strategy;Early Access,12.18,1
Action;Adventure;Casual;Strategy,45.57,7
Action;Adventure;Casual;Strategy;Early Access,72.22,2
Action;Adventure;Early Access,35.24,20
Action;Adventure;Early Access;Indie;Strategy,45.59,1
Action;Adventure;Free to Play,35.43,5
Action;Adventure;Free to Play;Early Access,46.15,1
Action;Adventure;Free to Play;Indie,24.18,32
Action;Adventure;Free to Play;Indie;Early Access,31.38,7
Action;Adventure;Free to Play;Indie;Massively Multiplayer,46.14,2
Action;Adventure;Free to Play;Indie;Massively Multiplayer;Early Access,41.85,1
Action;Adventure;Free to Play;Indie;Massively Multiplayer;RPG,32.64,5
Action;Adventure;Free to Play;Indie;Massively Multiplayer;RPG;Early Access,35.64,3
Action;Adventure;Free to Play;Indie;Massively Multiplayer;RPG;Strategy,40.78,2
Action;Adventure;Free to Play;Indie;Massively Multiplayer;Racing;RPG;Strategy;Early Access,49.58,1
Action;Adventure;Free to Play;Indie;Massively Multiplayer;Strategy;Early Access,49.74,2
Action;Adventure;Free to Play;Indie;RPG,29.81,6
Action;Adventure;Free to Play;Indie;RPG;Early Access,31.36,2
Action;Adventure;Free to Play;Indie;RPG;Simulation;Early Access,26.19,1
Action;Adventure;Free to Play;Indie;RPG;Strategy,40.89,1
Action;Adventure;Free to Play;Indie;Simulation,37.62,3
Action;Adventure;Free to Play;Indie;Simulation;Strategy,25.76,4
Action;Adventure;Free to Play;Indie;Strategy,5.19,1
Action;Adventure;Free to Play;Indie;Strategy;Early Access,18.97,1
Action;Adventure;Free to Play;Massively Multiplayer,51.10,2
Action;Adventure;Free to Play;Massively Multiplayer;RPG,40.32,18
Action;Adventure;Free to Play;Massively Multiplayer;RPG;Strategy,33.80,3
Action;Adventure;Free to Play;RPG,30.91,2
Action;Adventure;Free to Play;RPG;Early Access,14.29,1
Action;Adventure;Free to Play;RPG;Simulation,9.67,1
Action;Adventure;Free to Play;RPG;Simulation;Early Access,34.45,2
Action;Adventure;Free to Play;RPG;Strategy;Early Access,29.55,1
Action;Adventure;Free to Play;Racing;Sports;Early Access,100.00,1
Action;Adventure;Free to Play;Simulation,42.50,2
Action;Adventure;Free to Play;Simulation;Sports,57.38,1
Action;Adventure;Free to Play;Sports;Strategy,32.61,1
Action;Adventure;Indie,28.65,1229
Action;Adventure;Indie;Early Access,29.53,132
Action;Adventure;Indie;Massively Multiplayer,51.79,2
Action;Adventure;Indie;Massively Multiplayer;Early Access,34.86,4
Action;Adventure;Indie;Massively Multiplayer;RPG,26.13,13
Action;Adventure;Indie;Massively Multiplayer;RPG;Early Access,42.37,10
Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation,37.44,1
Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Early Access,14.27,3
Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Strategy,31.41,1
Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access,37.88,2
Action;Adventure;Indie;Massively Multiplayer;RPG;Strategy;Early Access,50.00,1
Action;Adventure;Indie;Massively Multiplayer;Racing;Simulation,25.71,1
Action;Adventure;Indie;Massively Multiplayer;Simulation,34.87,4
Action;Adventure;Indie;Massively Multiplayer;Simulation;Early Access,44.37,7
Action;Adventure;Indie;Massively Multiplayer;Simulation;Strategy,17.39,1
Action;Adventure;Indie;Massively Multiplayer;Simulation;Strategy;Early Access,39.43,1
Action;Adventure;Indie;RPG,27.64,330
Action;Adventure;Indie;RPG;Early Access,30.20,111
Action;Adventure;Indie;RPG;Simulation,37.41,25
Action;Adventure;Indie;RPG;Simulation;Early Access,39.66,21
Action;Adventure;Indie;RPG;Simulation;Sports,4.28,1
Action;Adventure;Indie;RPG;Simulation;Sports;Strategy,40.54,1
Action;Adventure;Indie;RPG;Simulation;Strategy,32.90,15
Action;Adventure;Indie;RPG;Simulation;Strategy;Early Access,21.02,9
Action;Adventure;Indie;RPG;Sports,23.53,1
Action;Adventure;Indie;RPG;Sports;Strategy;Early Access,50.00,1
Action;Adventure;Indie;RPG;Strategy,32.23,55
Action;Adventure;Indie;RPG;Strategy;Early Access,45.84,22
Action;Adventure;Indie;Racing,25.41,19
Action;Adventure;Indie;Racing;Early Access,0.00,2
Action;Adventure;Indie;Racing;RPG,25.00,1
Action;Adventure;Indie;Racing;RPG;Simulation;Early Access,36.36,1
Action;Adventure;Indie;Racing;RPG;Sports,0.00,1
Action;Adventure;Indie;Racing;RPG;Strategy,39.53,1
Action;Adventure;Indie;Racing;Simulation,32.81,5
Action;Adventure;Indie;Racing;Simulation;Early Access,23.73,1
Action;Adventure;Indie;Racing;Simulation;Sports,26.67,2
Action;Adventure;Indie;Racing;Simulation;Sports;Early Access,35.65,2
Action;Adventure;Indie;Racing;Sports,4.75,3
Action;Adventure;Indie;Racing;Sports;Strategy,38.84,1
Action;Adventure;Indie;Racing;Strategy,18.27,2
Action;Adventure;Indie;Simulation,37.79,85
Action;Adventure;Indie;Simulation;Early Access,33.43,38
Action;Adventure;Indie;Simulation;Sports,14.29,3
Action;Adventure;Indie;Simulation;Sports;Early Access,50.00,1
Action;Adventure;Indie;Simulation;Strategy,36.61,16
Action;Adventure;Indie;Simulation;Strategy;Early Access,35.73,10
Action;Adventure;Indie;Sports,23.10,5
Action;Adventure;Indie;Sports;Early Access,5.00,2
Action;Adventure;Indie;Strategy,31.31,58
Action;Adventure;Indie;Strategy;Early Access,26.43,13
Action;Adventure;Massively Multiplayer,45.91,6
Action;Adventure;Massively Multiplayer;Early Access,23.01,2
Action;Adventure;Massively Multiplayer;RPG,39.31,3
Action;Adventure;Massively Multiplayer;RPG;Early Access,59.64,4
Action;Adventure;Massively Multiplayer;RPG;Simulation;Early Access,46.94,3
Action;Adventure;Massively Multiplayer;RPG;Simulation;Strategy,31.92,3
Action;Adventure;Massively Multiplayer;RPG;Strategy;Early Access,21.62,1
Action;Adventure;Massively Multiplayer;Racing;Early Access,60.00,1
Action;Adventure;Massively Multiplayer;Racing;Simulation,100.00,1
Action;Adventure;Massively Multiplayer;Simulation,50.19,3
Action;Adventure;Massively Multiplayer;Simulation;Early Access,69.81,2
Action;Adventure;Massively Multiplayer;Simulation;Strategy;Early Access,14.29,1
Action;Adventure;Massively Multiplayer;Strategy;Early Access,33.33,1
Action;Adventure;RPG,28.01,88
Action;Adventure;RPG;Early Access,29.03,19
Action;Adventure;RPG;Simulation,60.00,1
Action;Adventure;RPG;Simulation;Sports;Strategy,16.44,1
Action;Adventure;RPG;Simulation;Strategy,17.03,3
Action;Adventure;RPG;Sports;Early Access,44.44,1
Action;Adventure;RPG;Strategy,30.75,8
Action;Adventure;RPG;Strategy;Early Access,28.57,2
Action;Adventure;Racing,42.26,8
Action;Adventure;Racing;Early Access,30.00,2
Action;Adventure;Racing;RPG,49.77,2
Action;Adventure;Racing;RPG;Simulation,20.45,1
Action;Adventure;Racing;Simulation;Early Access,72.22,2
Action;Adventure;Racing;Simulation;Strategy,12.26,1
Action;Adventure;Simulation,39.70,36
Action;Adventure;Simulation;Early Access,30.17,5
Action;Adventure;Simulation;Strategy,63.00,5
Action;Adventure;Simulation;Strategy;Early Access,0.00,1
Action;Adventure;Sports,30.60,4
Action;Adventure;Strategy,25.14,24
Action;Adventure;Strategy;Early Access,50.00,1
Action;Casual,28.25,111
Action;Casual;Early Access,23.73,5
Action;Casual;Free to Play,39.16,9
Action;Casual;Free to Play;Indie,25.39,49
Action;Casual;Free to Play;Indie;Early Access,32.66,10
Action;Casual;Free to Play;Indie;Massively Multiplayer,61.67,2
Action;Casual;Free to Play;Indie;Massively Multiplayer;Early Access,14.85,1
Action;Casual;Free to Play;Indie;Massively Multiplayer;RPG;Simulation;Strategy,44.44,1
Action;Casual;Free to Play;Indie;Massively Multiplayer;Simulation,18.75,1
Action;Casual;Free to Play;Indie;RPG,24.30,4
Action;Casual;Free to Play;Indie;RPG;Simulation;Strategy,100.00,1
Action;Casual;Free to Play;Indie;RPG;Sports;Early Access,34.85,1
Action;Casual;Free to Play;Indie;RPG;Strategy,60.54,1
Action;Casual;Free to Play;Indie;Racing,37.49,3
Action;Casual;Free to Play;Indie;Racing;Simulation;Sports;Early Access,46.91,1
Action;Casual;Free to Play;Indie;Racing;Simulation;Strategy,50.00,1
Action;Casual;Free to Play;Indie;Racing;Sports;Early Access,30.43,1
Action;Casual;Free to Play;Indie;Simulation,25.26,4
Action;Casual;Free to Play;Indie;Simulation;Sports,27.88,2
Action;Casual;Free to Play;Indie;Simulation;Sports;Early Access,22.41,1
Action;Casual;Free to Play;Indie;Simulation;Strategy,34.31,4
Action;Casual;Free to Play;Indie;Simulation;Strategy;Early Access,26.63,1
Action;Casual;Free to Play;Indie;Sports,18.55,3
Action;Casual;Free to Play;Indie;Strategy,34.51,8
Action;Casual;Free to Play;Indie;Strategy;Early Access,33.60,1
Action;Casual;Free to Play;Massively Multiplayer,36.15,5
Action;Casual;Free to Play;Massively Multiplayer;Simulation;Sports,38.93,1
Action;Casual;Free to Play;Massively Multiplayer;Simulation;Strategy,38.71,2
Action;Casual;Free to Play;Massively Multiplayer;Sports,27.49,1
Action;Casual;Free to Play;Massively Multiplayer;Strategy;Early Access,22.41,1
Action;Casual;Free to Play;RPG;Simulation;Strategy,61.34,1
Action;Casual;Free to Play;Simulation;Early Access,14.55,1
Action;Casual;Free to Play;Simulation;Strategy,61.21,1
Action;Casual;Free to Play;Strategy,44.00,3
Action;Casual;Indie,25.65,1004
Action;Casual;Indie;Early Access,17.95,94
Action;Casual;Indie;Massively Multiplayer,35.34,10
Action;Casual;Indie;Massively Multiplayer;Early Access,22.65,2
Action;Casual;Indie;Massively Multiplayer;RPG;Early Access,19.09,2
Action;Casual;Indie;Massively Multiplayer;RPG;Simulation,30.43,1
Action;Casual;Indie;Massively Multiplayer;RPG;Simulation;Early Access,36.75,1
Action;Casual;Indie;Massively Multiplayer;Racing,62.50,1
Action;Casual;Indie;Massively Multiplayer;Simulation,42.98,3
Action;Casual;Indie;Massively Multiplayer;Simulation;Early Access,10.71,2
Action;Casual;Indie;Massively Multiplayer;Simulation;Sports,56.25,2
Action;Casual;Indie;Massively Multiplayer;Simulation;Strategy,32.00,1
Action;Casual;Indie;Massively Multiplayer;Simulation;Strategy;Early Access,29.82,1
Action;Casual;Indie;Massively Multiplayer;Sports;Early Access,28.57,1
Action;Casual;Indie;Massively Multiplayer;Sports;Strategy,10.00,1
Action;Casual;Indie;Massively Multiplayer;Strategy,30.84,3
Action;Casual;Indie;Massively Multiplayer;Strategy;Early Access,19.68,3
Action;Casual;Indie;RPG,34.51,21
Action;Casual;Indie;RPG;Early Access,36.59,5
Action;Casual;Indie;RPG;Simulation,23.49,7
Action;Casual;Indie;RPG;Simulation;Sports;Strategy,0.00,1
Action;Casual;Indie;RPG;Simulation;Strategy,29.72,2
Action;Casual;Indie;RPG;Sports,33.33,2
Action;Casual;Indie;RPG;Sports;Early Access,2.08,1
Action;Casual;Indie;RPG;Sports;Strategy;Early Access,9.09,1
Action;Casual;Indie;RPG;Strategy,17.54,4
Action;Casual;Indie;RPG;Strategy;Early Access,48.15,3
Action;Casual;Indie;Racing,22.58,38
Action;Casual;Indie;Racing;Early Access,13.13,4
Action;Casual;Indie;Racing;RPG;Simulation;Sports;Early Access,100.00,1
Action;Casual;Indie;Racing;RPG;Simulation;Strategy;Early Access,32.11,1
Action;Casual;Indie;Racing;Simulation,32.22,12
Action;Casual;Indie;Racing;Simulation;Sports,43.10,14
Action;Casual;Indie;Racing;Simulation;Sports;Early Access,32.00,1
Action;Casual;Indie;Racing;Simulation;Sports;Strategy,65.38,2
Action;Casual;Indie;Racing;Simulation;Sports;Strategy;Early Access,100.00,1
Action;Casual;Indie;Racing;Simulation;Strategy,70.00,2
Action;Casual;Indie;Racing;Sports,26.06,16
Action;Casual;Indie;Racing;Sports;Early Access,8.33,2
Action;Casual;Indie;Racing;Sports;Strategy;Early Access,0.00,1
Action;Casual;Indie;Racing;Strategy,6.67,1
Action;Casual;Indie;Simulation,29.88,94
Action;Casual;Indie;Simulation;Early Access,43.81,13
Action;Casual;Indie;Simulation;Sports,32.37,19
Action;Casual;Indie;Simulation;Sports;Early Access,30.42,10
Action;Casual;Indie;Simulation;Sports;Strategy,21.88,1
Action;Casual;Indie;Simulation;Strategy,34.80,47
Action;Casual;Indie;Simulation;Strategy;Early Access,28.83,10
Action;Casual;Indie;Sports,20.53,60
Action;Casual;Indie;Sports;Early Access,21.55,15
Action;Casual;Indie;Sports;Strategy,27.16,4
Action;Casual;Indie;Strategy,28.68,120
Action;Casual;Indie;Strategy;Early Access,26.26,14
Action;Casual;Massively Multiplayer,34.54,3
Action;Casual;Massively Multiplayer;Racing;Simulation;Sports;Early Access,31.11,1
Action;Casual;Massively Multiplayer;Simulation;Strategy,75.00,1
Action;Casual;Massively Multiplayer;Strategy;Early Access,0.00,1
Action;Casual;RPG,21.01,3
Action;Casual;RPG;Sports,100.00,1
Action;Casual;RPG;Strategy,78.57,1
Action;Casual;Racing,31.78,7
Action;Casual;Racing;Simulation,50.00,1
Action;Casual;Racing;Simulation;Sports,25.00,2
Action;Casual;Racing;Sports,0.00,1
Action;Casual;Simulation,36.75,32
Action;Casual;Simulation;Early Access,42.62,5
Action;Casual;Simulation;Sports,33.15,8
Action;Casual;Simulation;Sports;Early Access,33.33,2
Action;Casual;Simulation;Sports;Strategy,38.59,4
Action;Casual;Simulation;Strategy,27.02,12
