genre,avg_negative_ratio,game_count
Action;Casual;Simulation;Strategy;Early Access,50.89,2
Action;Casual;Sports,11.98,11
Action;Casual;Sports;Strategy,33.33,1
Action;Casual;Strategy,38.58,14
Action;Casual;Strategy;Early Access,43.53,4
Action;Early Access,35.42,48
Action;Free to Play,32.76,40
Action;Free to Play;Early Access,40.96,11
Action;Free to Play;Indie,24.77,105
Action;Free to Play;Indie;Early Access,31.51,24
Action;Free to Play;Indie;Massively Multiplayer,39.11,11
Action;Free to Play;Indie;Massively Multiplayer;Early Access,35.52,1
Action;Free to Play;Indie;Massively Multiplayer;RPG,37.98,4
Action;Free to Play;Indie;Massively Multiplayer;RPG;Early Access,31.49,3
Action;Free to Play;Indie;Massively Multiplayer;RPG;Simulation,27.83,1
Action;Free to Play;Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access,58.96,1
Action;Free to Play;Indie;Massively Multiplayer;Racing;Simulation;Early Access,33.41,1
Action;Free to Play;Indie;Massively Multiplayer;Racing;Sports;Strategy,29.03,1
Action;Free to Play;Indie;Massively Multiplayer;Simulation,33.84,1
Action;Free to Play;Indie;Massively Multiplayer;Sports,40.00,1
Action;Free to Play;Indie;Massively Multiplayer;Strategy,37.25,4
Action;Free to Play;Indie;Massively Multiplayer;Strategy;Early Access,75.40,1
Action;Free to Play;Indie;RPG,25.91,4
Action;Free to Play;Indie;RPG;Early Access,15.17,2
Action;Free to Play;Indie;RPG;Strategy,29.79,3
Action;Free to Play;Indie;RPG;Strategy;Early Access,28.61,1
Action;Free to Play;Indie;Racing,51.52,1
Action;Free to Play;Indie;Racing;Simulation;Sports;Early Access,52.25,1
Action;Free to Play;Indie;Racing;Strategy,46.43,1
Action;Free to Play;Indie;Simulation,32.51,3
Action;Free to Play;Indie;Simulation;Early Access,24.53,1
Action;Free to Play;Indie;Simulation;Sports,36.84,1
Action;Free to Play;Indie;Simulation;Strategy,24.88,2
Action;Free to Play;Indie;Sports;Early Access,32.43,2
Action;Free to Play;Indie;Strategy,31.16,8
Action;Free to Play;Indie;Strategy;Early Access,41.49,7
Action;Free to Play;Massively Multiplayer,34.42,17
Action;Free to Play;Massively Multiplayer;Early Access,31.35,3
Action;Free to Play;Massively Multiplayer;RPG,41.29,13
Action;Free to Play;Massively Multiplayer;RPG;Early Access,48.60,1
Action;Free to Play;Massively Multiplayer;RPG;Simulation;Strategy,54.38,1
Action;Free to Play;Massively Multiplayer;RPG;Strategy,45.09,4
Action;Free to Play;Massively Multiplayer;Racing,55.41,2
Action;Free to Play;Massively Multiplayer;Racing;Early Access,45.18,1
Action;Free to Play;Massively Multiplayer;Racing;Sports;Strategy,22.21,1
Action;Free to Play;Massively Multiplayer;Simulation,31.01,4
Action;Free to Play;Massively Multiplayer;Simulation;Early Access,40.80,1
Action;Free to Play;Massively Multiplayer;Simulation;Sports,60.71,1
Action;Free to Play;Massively Multiplayer;Simulation;Strategy,37.75,2
Action;Free to Play;Massively Multiplayer;Strategy,41.35,4
Action;Free to Play;Massively Multiplayer;Strategy;Early Access,34.48,1
Action;Free to Play;RPG,35.60,4
Action;Free to Play;RPG;Strategy,24.56,1
Action;Free to Play;Racing;Sports,31.43,1
Action;Free to Play;Simulation,25.29,4
Action;Free to Play;Simulation;Sports,13.33,1
Action;Free to Play;Simulation;Sports;Early Access,32.35,1
Action;Free to Play;Simulation;Strategy,33.65,2
Action;Free to Play;Sports,25.94,4
Action;Free to Play;Sports;Early Access,14.29,1
Action;Free to Play;Strategy,31.94,8
Action;Free to Play;Strategy;Early Access,34.48,3
Action;Indie,24.28,1852
Action;Indie;Casual,26.45,4
Action;Indie;Early Access,21.11,280
Action;Indie;Massively Multiplayer,34.46,14
Action;Indie;Massively Multiplayer;Early Access,36.49,14
Action;Indie;Massively Multiplayer;RPG,50.30,2
Action;Indie;Massively Multiplayer;RPG;Early Access,43.12,6
Action;Indie;Massively Multiplayer;RPG;Simulation,57.69,1
Action;Indie;Massively Multiplayer;RPG;Simulation;Early Access,28.57,1
Action;Indie;Massively Multiplayer;RPG;Strategy;Early Access,20.29,1
Action;Indie;Massively Multiplayer;Racing,46.00,1
Action;Indie;Massively Multiplayer;Racing;Simulation;Sports,33.97,1
Action;Indie;Massively Multiplayer;Simulation,35.71,1
Action;Indie;Massively Multiplayer;Simulation;Early Access,31.60,4
Action;Indie;Massively Multiplayer;Simulation;Strategy,35.01,1
Action;Indie;Massively Multiplayer;Simulation;Strategy;Early Access,23.83,2
Action;Indie;Massively Multiplayer;Strategy,37.51,4
Action;Indie;Massively Multiplayer;Strategy;Early Access,29.51,2
Action;Indie;RPG,25.50,199
Action;Indie;RPG;Early Access,22.39,47
Action;Indie;RPG;Simulation,57.03,4
Action;Indie;RPG;Simulation;Early Access,29.51,8
Action;Indie;RPG;Simulation;Sports;Early Access,53.54,1
Action;Indie;RPG;Simulation;Strategy,31.83,7
Action;Indie;RPG;Sports,15.59,2
Action;Indie;RPG;Strategy,25.12,38
Action;Indie;RPG;Strategy;Early Access,25.81,8
Action;Indie;Racing,24.69,71
Action;Indie;Racing;Early Access,27.05,18
Action;Indie;Racing;RPG;Simulation,6.67,1
Action;Indie;Racing;RPG;Simulation;Strategy,33.33,1
Action;Indie;Racing;Simulation,27.28,10
Action;Indie;Racing;Simulation;Early Access,11.87,2
Action;Indie;Racing;Simulation;Sports,30.22,15
Action;Indie;Racing;Simulation;Sports;Early Access,12.16,4
Action;Indie;Racing;Simulation;Sports;Strategy,11.11,1
Action;Indie;Racing;Simulation;Strategy,23.33,1
Action;Indie;Racing;Sports,20.23,20
Action;Indie;Racing;Sports;Early Access,9.88,4
Action;Indie;Racing;Strategy,20.52,3
Action;Indie;Simulation,33.67,116
Action;Indie;Simulation;Early Access,30.02,42
Action;Indie;Simulation;Sports,26.94,22
Action;Indie;Simulation;Sports;Early Access,23.33,14
Action;Indie;Simulation;Sports;Strategy,46.39,4
Action;Indie;Simulation;Strategy,31.27,36
Action;Indie;Simulation;Strategy;Early Access,35.01,15
Action;Indie;Sports,16.64,63
Action;Indie;Sports;Early Access,19.02,16
Action;Indie;Sports;Strategy,42.86,1
Action;Indie;Sports;Strategy;Early Access,17.17,2
Action;Indie;Strategy,29.06,220
Action;Indie;Strategy;Early Access,25.04,47
Action;Massively Multiplayer,47.91,6
Action;Massively Multiplayer;Early Access,52.58,7
Action;Massively Multiplayer;RPG,39.06,2
Action;Massively Multiplayer;RPG;Early Access,47.26,3
Action;Massively Multiplayer;RPG;Strategy,54.55,1
Action;Massively Multiplayer;Racing,37.38,3
Action;Massively Multiplayer;Racing;RPG;Simulation;Early Access,56.34,1
Action;Massively Multiplayer;Racing;Simulation,46.04,1
Action;Massively Multiplayer;Simulation,48.43,5
Action;Massively Multiplayer;Simulation;Early Access,21.86,3
Action;Massively Multiplayer;Simulation;Strategy,21.74,1
Action;Massively Multiplayer;Strategy,45.45,1
Action;Massively Multiplayer;Strategy;Early Access,40.00,1
Action;RPG,25.46,98
Action;RPG;Early Access,44.34,7
Action;RPG;Indie,22.36,3
Action;RPG;Simulation,25.90,6
Action;RPG;Simulation;Early Access,50.00,1
Action;RPG;Simulation;Strategy,21.61,2
Action;RPG;Sports;Early Access,20.00,1
Action;RPG;Strategy,28.77,11
Action;RPG;Strategy;Early Access,44.00,1
Action;Racing,34.90,40
Action;Racing;Early Access,29.13,5
Action;Racing;RPG,20.13,1
Action;Racing;Simulation,58.58,6
Action;Racing;Simulation;Sports,45.14,8
Action;Racing;Sports,26.62,6
Action;Racing;Sports;Early Access,8.52,1
Action;Racing;Strategy,28.57,1
Action;Simulation,44.35,65
Action;Simulation;Early Access,37.26,12
Action;Simulation;Sports,23.91,10
Action;Simulation;Sports;Strategy,38.32,2
Action;Simulation;Strategy,41.38,29
Action;Simulation;Strategy;Early Access,41.56,4
Action;Sports,46.49,17
Action;Sports;Early Access,44.16,3
Action;Sports;Strategy,12.50,1
Action;Sports;Strategy;Early Access,33.33,1
Action;Strategy,29.15,76
Action;Strategy;Casual,16.51,1
Action;Strategy;Early Access,30.94,8
Action;Strategy;Indie,53.08,2
Action;Strategy;Indie;Sports,22.16,1
Adventure,23.73,535
Adventure;Casual,22.67,506
Adventure;Casual;Early Access,55.90,4
Adventure;Casual;Free to Play,30.66,18
Adventure;Casual;Free to Play;Early Access,43.24,1
Adventure;Casual;Free to Play;Indie,20.15,49
Adventure;Casual;Free to Play;Indie;Early Access,11.71,1
Adventure;Casual;Free to Play;Indie;Massively Multiplayer;RPG;Strategy,25.09,4
Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Simulation,41.67,1
Adventure;Casual;Free to Play;Indie;RPG,18.95,6
Adventure;Casual;Free to Play;Indie;RPG;Early Access,12.50,2
Adventure;Casual;Free to Play;Indie;RPG;Simulation,15.92,4
Adventure;Casual;Free to Play;Indie;RPG;Simulation;Strategy,17.10,5
Adventure;Casual;Free to Play;Indie;RPG;Simulation;Strategy;Early Access,9.23,1
Adventure;Casual;Free to Play;Indie;RPG;Strategy,21.91,2
Adventure;Casual;Free to Play;Indie;Simulation,23.03,8
Adventure;Casual;Free to Play;Indie;Simulation;Sports;Strategy,70.87,1
Adventure;Casual;Free to Play;Indie;Strategy,23.03,3
Adventure;Casual;Free to Play;Indie;Strategy;Early Access,22.22,1
Adventure;Casual;Free to Play;Massively Multiplayer;RPG,38.78,4
Adventure;Casual;Free to Play;Massively Multiplayer;RPG;Simulation;Sports;Early Access,33.55,1
Adventure;Casual;Free to Play;Massively Multiplayer;Simulation;Sports;Early Access,11.40,1
Adventure;Casual;Free to Play;Massively Multiplayer;Strategy,19.92,1
Adventure;Casual;Free to Play;RPG,23.23,3
Adventure;Casual;Free to Play;Simulation,13.67,4
Adventure;Casual;Free to Play;Sports,14.29,1
Adventure;Casual;Free to Play;Strategy,38.37,1
Adventure;Casual;Indie,26.22,801
Adventure;Casual;Indie;Animation & Modeling;Education;Video Production,11.11,1
Adventure;Casual;Indie;Early Access,28.78,25
Adventure;Casual;Indie;Massively Multiplayer,50.00,1
Adventure;Casual;Indie;Massively Multiplayer;RPG,66.67,1
Adventure;Casual;Indie;Massively Multiplayer;RPG;Simulation;Sports;Strategy,40.00,1
Adventure;Casual;Indie;Massively Multiplayer;RPG;Strategy,66.67,1
Adventure;Casual;Indie;Massively Multiplayer;RPG;Strategy;Early Access,62.50,1
Adventure;Casual;Indie;Massively Multiplayer;Simulation,61.07,2
Adventure;Casual;Indie;Massively Multiplayer;Strategy;Early Access,36.79,2
Adventure;Casual;Indie;RPG,26.42,147
Adventure;Casual;Indie;RPG;Early Access,22.61,10
Adventure;Casual;Indie;RPG;Simulation,24.21,30
Adventure;Casual;Indie;RPG;Simulation;Early Access,28.97,10
Adventure;Casual;Indie;RPG;Simulation;Sports,31.31,3
Adventure;Casual;Indie;RPG;Simulation;Sports;Strategy,62.50,2
Adventure;Casual;Indie;RPG;Simulation;Strategy,31.46,39
Adventure;Casual;Indie;RPG;Simulation;Strategy;Early Access,29.47,1
Adventure;Casual;Indie;RPG;Sports,31.43,1
Adventure;Casual;Indie;RPG;Strategy,29.14,62
Adventure;Casual;Indie;RPG;Strategy;Early Access,19.30,8
Adventure;Casual;Indie;Racing,36.11,11
Adventure;Casual;Indie;Racing;Early Access,100.00,1
Adventure;Casual;Indie;Racing;RPG;Simulation;Sports;Strategy,50.00,1
Adventure;Casual;Indie;Racing;RPG;Simulation;Strategy,37.21,1
Adventure;Casual;Indie;Racing;Simulation,24.08,2
Adventure;Casual;Indie;Racing;Simulation;Early Access,100.00,1
Adventure;Casual;Indie;Racing;Simulation;Sports,64.65,6
Adventure;Casual;Indie;Racing;Simulation;Sports;Early Access,62.50,1
Adventure;Casual;Indie;Racing;Simulation;Sports;Strategy,9.09,1
Adventure;Casual;Indie;Racing;Strategy,80.00,1
Adventure;Casual;Indie;Simulation,35.87,146
Adventure;Casual;Indie;Simulation;Accounting,50.00,1
Adventure;Casual;Indie;Simulation;Early Access,28.84,11
Adventure;Casual;Indie;Simulation;Sports,72.77,8
Adventure;Casual;Indie;Simulation;Sports;Strategy,31.82,8
Adventure;Casual;Indie;Simulation;Strategy,47.25,26
Adventure;Casual;Indie;Simulation;Strategy;Early Access,30.92,5
Adventure;Casual;Indie;Sports,37.36,5
Adventure;Casual;Indie;Sports;Early Access,50.00,1
Adventure;Casual;Indie;Sports;Strategy,29.55,4
Adventure;Casual;Indie;Strategy,30.31,55
Adventure;Casual;Indie;Strategy;Early Access,19.60,7
Adventure;Casual;Massively Multiplayer;Simulation,21.83,2
Adventure;Casual;RPG,26.15,12
Adventure;Casual;RPG;Early Access,28.57,1
Adventure;Casual;RPG;Simulation,26.33,6
Adventure;Casual;RPG;Simulation;Strategy,18.36,3
Adventure;Casual;RPG;Strategy,38.73,5
Adventure;Casual;RPG;Strategy;Early Access,0.00,1
Adventure;Casual;Racing,38.35,2
Adventure;Casual;Simulation,27.54,43
Adventure;Casual;Simulation;Design & Illustration,0.00,1
Adventure;Casual;Simulation;Early Access,6.34,1
Adventure;Casual;Simulation;Strategy,19.59,26
Adventure;Casual;Sports,100.00,1
Adventure;Casual;Strategy,26.67,22
Adventure;Casual;Strategy;Early Access,28.66,1
Adventure;Early Access,38.89,10
Adventure;Free to Play,20.78,24
Adventure;Free to Play;Indie,19.91,59
Adventure;Free to Play;Indie;Early Access,42.81,3
Adventure;Free to Play;Indie;Massively Multiplayer,39.25,1
Adventure;Free to Play;Indie;Massively Multiplayer;RPG,32.77,3
Adventure;Free to Play;Indie;Massively Multiplayer;RPG;Early Access,27.52,2
Adventure;Free to Play;Indie;Massively Multiplayer;RPG;Strategy,42.00,3
Adventure;Free to Play;Indie;RPG,19.92,23
Adventure;Free to Play;Indie;RPG;Early Access,34.77,3
Adventure;Free to Play;Indie;RPG;Simulation;Strategy,44.44,1
Adventure;Free to Play;Indie;RPG;Strategy,21.76,5
Adventure;Free to Play;Indie;Simulation,19.10,2
Adventure;Free to Play;Indie;Strategy;Early Access,19.05,1
Adventure;Free to Play;Massively Multiplayer,60.59,1
Adventure;Free to Play;Massively Multiplayer;RPG,38.49,8
Adventure;Free to Play;Massively Multiplayer;RPG;Simulation;Early Access,52.30,1
Adventure;Free to Play;Massively Multiplayer;RPG;Strategy,30.74,2
Adventure;Free to Play;Massively Multiplayer;Simulation;Early Access,75.76,1
Adventure;Free to Play;RPG,31.65,4
Adventure;Free to Play;RPG;Simulation;Strategy;Early Access,46.67,1
Adventure;Free to Play;RPG;Strategy,31.28,5
Adventure;Free to Play;RPG;Strategy;Early Access,51.76,1
Adventure;Free to Play;Simulation,26.47,7
Adventure;Free to Play;Simulation;Strategy,32.26,1
Adventure;Free to Play;Sports,30.77,1
Adventure;Indie,23.93,1170
Adventure;Indie;Casual,31.16,1
Adventure;Indie;Early Access,26.19,55
Adventure;Indie;Massively Multiplayer,35.09,3
Adventure;Indie;Massively Multiplayer;RPG,29.02,1
Adventure;Indie;Massively Multiplayer;RPG;Early Access,50.00,1
Adventure;Indie;Massively Multiplayer;RPG;Simulation;Early Access,92.31,1
Adventure;Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access,32.62,1
Adventure;Indie;Massively Multiplayer;RPG;Strategy,27.71,3
Adventure;Indie;Massively Multiplayer;Simulation;Early Access,35.48,1
Adventure;Indie;RPG,25.50,449
Adventure;Indie;RPG;Early Access,32.06,25
Adventure;Indie;RPG;Simulation,34.47,21
Adventure;Indie;RPG;Simulation;Early Access,19.65,14
Adventure;Indie;RPG;Simulation;Strategy,33.39,21
Adventure;Indie;RPG;Simulation;Strategy;Early Access,57.86,4
Adventure;Indie;RPG;Strategy,24.76,88
Adventure;Indie;RPG;Strategy;Early Access,17.90,14
Adventure;Indie;Racing,7.93,4
Adventure;Indie;Racing;Early Access,22.22,2
Adventure;Indie;Racing;RPG;Simulation;Early Access,10.00,2
Adventure;Indie;Racing;Simulation;Early Access,50.00,1
Adventure;Indie;Racing;Simulation;Sports,8.45,1
Adventure;Indie;Racing;Strategy;Early Access,0.00,1
Adventure;Indie;Simulation,30.91,124
Adventure;Indie;Simulation;Early Access,32.82,10
Adventure;Indie;Simulation;Sports,60.00,1
Adventure;Indie;Simulation;Strategy,29.45,21
Adventure;Indie;Simulation;Strategy;Early Access,27.09,6
Adventure;Indie;Sports,14.19,2
Adventure;Indie;Strategy,27.76,77
Adventure;Indie;Strategy;Early Access,17.78,14
Adventure;Massively Multiplayer,31.78,1
Adventure;Massively Multiplayer;RPG,51.26,2
Adventure;Massively Multiplayer;RPG;Simulation;Early Access,60.80,1
Adventure;Massively Multiplayer;RPG;Strategy,27.87,1
Adventure;Massively Multiplayer;Strategy;Early Access,50.00,1
Adventure;RPG,22.57,70
Adventure;RPG;Early Access,10.63,2
Adventure;RPG;Simulation,23.89,5
Adventure;RPG;Simulation;Strategy,29.06,5
Adventure;RPG;Strategy,20.72,26
Adventure;RPG;Strategy;Early Access,54.12,2
Adventure;Racing,60.12,3
Adventure;Racing;Simulation;Sports,37.72,1
Adventure;Racing;Sports,66.67,1
Adventure;Simulation,31.11,30
Adventure;Simulation;Early Access,50.73,7
Adventure;Simulation;Sports,53.18,4
Adventure;Simulation;Strategy,35.10,10
Adventure;Sports,55.42,2
Adventure;Strategy,26.07,22
Adventure;Strategy;Early Access,9.09,1
Animation & Modeling,19.31,3
Animation & Modeling;Audio Production;Design & Illustration;Education;Early Access,0.00,1
Animation & Modeling;Audio Production;Design & Illustration;Utilities;Video Production;Web Publishing,7.34,1
Animation & Modeling;Audio Production;Software Training;Utilities;Video Production,100.00,1
Animation & Modeling;Audio Production;Utilities,42.86,1
Animation & Modeling;Design & Illustration,21.31,2
Animation & Modeling;Design & Illustration;Education,31.11,1
Animation & Modeling;Design & Illustration;Education;Photo Editing;Software Training;Utilities;Video Production,48.00,1
Animation & Modeling;Design & Illustration;Education;Software Training;Utilities,30.53,3
Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Early Access,44.88,2
Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Game Development,26.75,3
Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Video Production;Web Publishing;Game Development,18.60,1
Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Web Publishing,10.71,1
Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Web Publishing;Game Development,19.64,3
Animation & Modeling;Design & Illustration;Education;Utilities;Early Access,34.48,1
Animation & Modeling;Design & Illustration;Education;Utilities;Web Publishing;Game Development,42.86,1
Animation & Modeling;Design & Illustration;Education;Video Production;Game Development;Early Access,7.14,1
Animation & Modeling;Design & Illustration;Game Development,11.18,2
Animation & Modeling;Design & Illustration;Game Development;Early Access,20.00,1
Animation & Modeling;Design & Illustration;Photo Editing,24.20,1
Animation & Modeling;Design & Illustration;Photo Editing;Software Training;Utilities;Video Production,32.14,1
Animation & Modeling;Design & Illustration;Photo Editing;Utilities,31.65,1
Animation & Modeling;Design & Illustration;Photo Editing;Utilities;Web Publishing;Game Development,53.61,1
Animation & Modeling;Design & Illustration;Utilities,22.26,7
Animation & Modeling;Design & Illustration;Utilities;Early Access,40.97,5
Animation & Modeling;Design & Illustration;Utilities;Video Production,23.08,1
Animation & Modeling;Design & Illustration;Utilities;Video Production;Early Access,15.79,1
Animation & Modeling;Design & Illustration;Video Production,6.25,1
Animation & Modeling;Design & Illustration;Web Publishing,17.03,2
Animation & Modeling;Early Access,28.57,1
Animation & Modeling;Education;Utilities;Web Publishing,10.33,1
Animation & Modeling;Software Training;Utilities;Early Access,30.86,1
Animation & Modeling;Utilities,16.94,4
Animation & Modeling;Utilities;Early Access,8.37,4
Animation & Modeling;Utilities;Video Production,52.78,2
Animation & Modeling;Video Production,11.91,2
Audio Production,46.00,4
Audio Production;Design & Illustration;Utilities;Video Production;Web Publishing,20.00,1
Audio Production;Early Access,39.47,1
Audio Production;Education;Software Training;Video Production;Web Publishing,56.38,1
Audio Production;Utilities,46.70,8
Audio Production;Utilities;Early Access,8.33,1
Casual,31.03,560
Casual;Animation & Modeling;Design & Illustration,0.00,1
Casual;Animation & Modeling;Video Production,35.71,1
Casual;Early Access,27.67,19
Casual;Free to Play,26.58,28
Casual;Free to Play;Early Access,33.15,2
Casual;Free to Play;Indie,20.11,89
Casual;Free to Play;Indie;Accounting;Animation & Modeling;Audio Production;Design & Illustration;Education;Photo Editing;Software Training;Utilities;Video Production;Web Publishing,26.09,1
Casual;Free to Play;Indie;Early Access,23.07,7
Casual;Free to Play;Indie;Massively Multiplayer;RPG,21.64,1
Casual;Free to Play;Indie;Massively Multiplayer;RPG;Early Access,40.31,1
Casual;Free to Play;Indie;Massively Multiplayer;RPG;Simulation,43.12,1
Casual;Free to Play;Indie;Massively Multiplayer;RPG;Strategy,36.23,1
