genre,avg_negative_ratio,game_count
Casual;Free to Play;Indie;Massively Multiplayer;Simulation,32.00,1
Casual;Free to Play;Indie;Massively Multiplayer;Simulation;Early Access,9.12,1
Casual;Free to Play;Indie;Massively Multiplayer;Simulation;Sports;Strategy,29.41,1
Casual;Free to Play;Indie;Massively Multiplayer;Strategy,28.77,3
Casual;Free to Play;Indie;RPG,19.15,8
Casual;Free to Play;Indie;RPG;Simulation,22.69,3
Casual;Free to Play;Indie;RPG;Simulation;Strategy,45.85,5
Casual;Free to Play;Indie;RPG;Simulation;Strategy;Early Access,29.29,1
Casual;Free to Play;Indie;RPG;Strategy,21.31,1
Casual;Free to Play;Indie;RPG;Strategy;Accounting;Animation & Modeling;Audio Production;Design & Illustration;Education;Photo Editing;Software Training;Utilities;Video Production;Web Publishing;Game Development,63.64,1
Casual;Free to Play;Indie;RPG;Strategy;Early Access,32.15,2
Casual;Free to Play;Indie;Racing,51.06,2
Casual;Free to Play;Indie;Racing;Early Access,42.86,1
Casual;Free to Play;Indie;Racing;Simulation,41.88,1
Casual;Free to Play;Indie;Racing;Simulation;Early Access,17.75,1
Casual;Free to Play;Indie;Racing;Sports,62.50,1
Casual;Free to Play;Indie;Racing;Strategy,17.39,1
Casual;Free to Play;Indie;Simulation,28.80,30
Casual;Free to Play;Indie;Simulation;Early Access,33.57,3
Casual;Free to Play;Indie;Simulation;Sports,41.09,3
Casual;Free to Play;Indie;Simulation;Sports;Early Access,50.00,1
Casual;Free to Play;Indie;Simulation;Sports;Strategy,36.26,1
Casual;Free to Play;Indie;Simulation;Strategy,34.70,9
Casual;Free to Play;Indie;Simulation;Strategy;Early Access,21.21,2
Casual;Free to Play;Indie;Sports,32.11,2
Casual;Free to Play;Indie;Sports;Early Access,27.59,1
Casual;Free to Play;Indie;Strategy,26.47,27
Casual;Free to Play;Indie;Strategy;Early Access,56.49,2
Casual;Free to Play;Massively Multiplayer,47.55,2
Casual;Free to Play;Massively Multiplayer;Early Access,38.36,1
Casual;Free to Play;Massively Multiplayer;Education,51.43,1
Casual;Free to Play;Massively Multiplayer;RPG,32.04,1
Casual;Free to Play;Massively Multiplayer;RPG;Early Access,15.79,1
Casual;Free to Play;Massively Multiplayer;RPG;Simulation;Strategy,30.50,1
Casual;Free to Play;Massively Multiplayer;RPG;Sports;Early Access,32.14,1
Casual;Free to Play;Massively Multiplayer;Simulation,26.78,3
Casual;Free to Play;Massively Multiplayer;Simulation;Sports,30.43,1
Casual;Free to Play;Massively Multiplayer;Simulation;Sports;Strategy,32.82,1
Casual;Free to Play;Massively Multiplayer;Simulation;Strategy,51.52,1
Casual;Free to Play;Massively Multiplayer;Sports;Strategy,52.05,1
Casual;Free to Play;Massively Multiplayer;Strategy,23.02,3
Casual;Free to Play;RPG,17.63,5
Casual;Free to Play;RPG;Simulation,20.51,1
Casual;Free to Play;RPG;Simulation;Strategy,39.44,1
Casual;Free to Play;Simulation,36.32,27
Casual;Free to Play;Simulation;Animation & Modeling;Early Access,4.02,1
Casual;Free to Play;Simulation;Early Access,16.33,2
Casual;Free to Play;Simulation;Sports,15.38,1
Casual;Free to Play;Simulation;Strategy,60.83,2
Casual;Free to Play;Sports,27.39,3
Casual;Free to Play;Sports;Strategy,27.27,1
Casual;Free to Play;Strategy,32.72,7
Casual;Free to Play;Strategy;Early Access,19.15,3
Casual;Indie,26.12,1482
Casual;Indie;Accounting;Design & Illustration;Software Training;Web Publishing;Documentary;Tutorial,50.00,1
Casual;Indie;Audio Production;Early Access,2.33,1
Casual;Indie;Early Access,30.03,50
Casual;Indie;Education,25.00,1
Casual;Indie;Massively Multiplayer,18.18,1
Casual;Indie;Massively Multiplayer;Early Access,58.10,3
Casual;Indie;Massively Multiplayer;RPG;Early Access,12.50,2
Casual;Indie;Massively Multiplayer;Racing,42.27,2
Casual;Indie;Massively Multiplayer;Simulation;Early Access,42.74,1
Casual;Indie;Massively Multiplayer;Simulation;Sports;Early Access,46.15,1
Casual;Indie;Massively Multiplayer;Simulation;Strategy,53.33,1
Casual;Indie;Massively Multiplayer;Sports;Strategy,88.89,1
Casual;Indie;Massively Multiplayer;Strategy,41.74,5
Casual;Indie;Massively Multiplayer;Strategy;Early Access,25.00,1
Casual;Indie;RPG,26.59,60
Casual;Indie;RPG;Early Access,32.78,4
Casual;Indie;RPG;Simulation,25.77,37
Casual;Indie;RPG;Simulation;Early Access,15.43,3
Casual;Indie;RPG;Simulation;Sports;Strategy,18.07,3
Casual;Indie;RPG;Simulation;Strategy,26.99,22
Casual;Indie;RPG;Simulation;Strategy;Early Access,41.30,6
Casual;Indie;RPG;Strategy,27.36,23
Casual;Indie;RPG;Strategy;Early Access,23.27,5
Casual;Indie;Racing,32.39,59
Casual;Indie;Racing;Early Access,10.31,2
Casual;Indie;Racing;RPG;Simulation;Sports,26.53,1
Casual;Indie;Racing;Simulation,42.84,10
Casual;Indie;Racing;Simulation;Early Access,8.62,2
Casual;Indie;Racing;Simulation;Sports,39.86,9
Casual;Indie;Racing;Simulation;Sports;Early Access,26.97,3
Casual;Indie;Racing;Sports,51.48,10
Casual;Indie;Racing;Sports;Early Access,27.99,3
Casual;Indie;Racing;Strategy,50.00,1
Casual;Indie;Racing;Strategy;Early Access,0.00,1
Casual;Indie;Simulation,29.23,377
Casual;Indie;Simulation;Animation & Modeling;Design & Illustration,10.00,1
Casual;Indie;Simulation;Audio Production,18.18,1
Casual;Indie;Simulation;Early Access,27.86,57
Casual;Indie;Simulation;Education,16.67,1
Casual;Indie;Simulation;Sports,45.68,28
Casual;Indie;Simulation;Sports;Early Access,36.83,17
Casual;Indie;Simulation;Sports;Strategy,34.18,21
Casual;Indie;Simulation;Strategy,36.81,183
Casual;Indie;Simulation;Strategy;Early Access,28.54,23
Casual;Indie;Sports,32.42,45
Casual;Indie;Sports;Early Access,28.43,15
Casual;Indie;Sports;Strategy,51.57,9
Casual;Indie;Sports;Strategy;Early Access,11.11,2
Casual;Indie;Strategy,26.61,445
Casual;Indie;Strategy;Early Access,19.91,21
Casual;Indie;Utilities,0.00,1
Casual;Massively Multiplayer;Early Access,38.46,1
Casual;Massively Multiplayer;Simulation,100.00,1
Casual;Massively Multiplayer;Simulation;Sports;Early Access,50.00,1
Casual;Massively Multiplayer;Simulation;Strategy,60.81,3
Casual;RPG,36.51,12
Casual;RPG;Early Access,57.14,2
Casual;RPG;Simulation,45.47,9
Casual;RPG;Simulation;Strategy,43.24,4
Casual;RPG;Strategy,0.00,2
Casual;RPG;Strategy;Early Access,14.29,1
Casual;Racing,21.88,11
Casual;Racing;Early Access,50.00,1
Casual;Racing;Simulation,50.00,3
Casual;Racing;Simulation;Early Access,60.17,1
Casual;Racing;Simulation;Sports,52.78,2
Casual;Racing;Sports,41.30,3
Casual;Simulation,37.51,128
Casual;Simulation;Animation & Modeling;Design & Illustration;Utilities,33.33,1
Casual;Simulation;Early Access,36.10,14
Casual;Simulation;Sports,44.67,25
Casual;Simulation;Sports;Early Access,61.11,2
Casual;Simulation;Sports;Strategy,29.69,9
Casual;Simulation;Strategy,26.93,45
Casual;Simulation;Strategy;Early Access,69.75,3
Casual;Sports,31.65,21
Casual;Strategy,28.14,100
Casual;Strategy;Early Access,44.86,4
Casual;Strategy;Indie,55.56,1
Design & Illustration,11.74,5
Design & Illustration;Early Access,33.95,4
Design & Illustration;Education;Utilities,22.32,3
Design & Illustration;Education;Utilities;Early Access,0.00,1
Design & Illustration;Photo Editing,17.61,3
Design & Illustration;Utilities,36.44,5
Design & Illustration;Utilities;Game Development,11.90,1
Design & Illustration;Utilities;Video Production,50.00,1
Design & Illustration;Utilities;Web Publishing,14.14,1
Design & Illustration;Utilities;Web Publishing;Early Access,28.57,1
Design & Illustration;Web Publishing,9.45,3
Early Access,36.06,9
Education,29.95,8
Education;Early Access,36.84,1
Education;Software Training,9.47,2
Education;Software Training;Utilities,19.51,1
Education;Software Training;Utilities;Video Production,53.85,1
Education;Software Training;Utilities;Web Publishing,32.35,1
Free to Play,34.09,32
Free to Play;Design & Illustration,5.71,2
Free to Play;Early Access,5.06,1
Free to Play;Indie,23.39,44
Free to Play;Indie;Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Web Publishing;Early Access,9.62,1
Free to Play;Indie;Early Access,26.00,4
Free to Play;Indie;Massively Multiplayer,36.57,2
Free to Play;Indie;Massively Multiplayer;Early Access,28.82,2
Free to Play;Indie;Massively Multiplayer;RPG,39.49,6
Free to Play;Indie;Massively Multiplayer;RPG;Simulation;Strategy,45.37,1
Free to Play;Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access,36.64,1
Free to Play;Indie;Massively Multiplayer;RPG;Strategy,39.83,6
Free to Play;Indie;Massively Multiplayer;RPG;Strategy;Early Access,37.62,2
Free to Play;Indie;Massively Multiplayer;Racing;RPG;Strategy,56.21,1
Free to Play;Indie;Massively Multiplayer;Simulation,28.08,1
Free to Play;Indie;Massively Multiplayer;Simulation;Sports;Strategy,34.98,1
Free to Play;Indie;Massively Multiplayer;Strategy,37.14,12
Free to Play;Indie;Massively Multiplayer;Strategy;Early Access,35.71,2
Free to Play;Indie;RPG,23.63,11
Free to Play;Indie;RPG;Early Access,33.33,1
Free to Play;Indie;RPG;Simulation,27.41,2
Free to Play;Indie;RPG;Simulation;Strategy;Early Access,40.35,1
Free to Play;Indie;RPG;Strategy,24.80,8
Free to Play;Indie;RPG;Strategy;Early Access,28.79,1
Free to Play;Indie;Racing,11.48,2
Free to Play;Indie;Racing;Simulation,52.08,3
Free to Play;Indie;Racing;Simulation;Sports,53.98,1
Free to Play;Indie;Racing;Simulation;Sports;Early Access,55.74,1
Free to Play;Indie;Racing;Sports,46.93,2
Free to Play;Indie;Racing;Strategy,30.49,1
Free to Play;Indie;Simulation,30.44,18
Free to Play;Indie;Simulation;Early Access,20.68,3
Free to Play;Indie;Simulation;Sports,34.16,1
Free to Play;Indie;Simulation;Strategy,24.08,7
Free to Play;Indie;Simulation;Strategy;Early Access,17.32,1
Free to Play;Indie;Sports,21.07,1
Free to Play;Indie;Sports;Early Access,26.25,1
Free to Play;Indie;Sports;Strategy,31.03,2
Free to Play;Indie;Strategy,30.97,34
Free to Play;Indie;Strategy;Early Access,26.83,7
Free to Play;Massively Multiplayer,47.73,5
Free to Play;Massively Multiplayer;Early Access,28.12,2
Free to Play;Massively Multiplayer;RPG,39.43,31
Free to Play;Massively Multiplayer;RPG;Early Access,54.69,1
Free to Play;Massively Multiplayer;RPG;Simulation;Strategy,32.57,1
Free to Play;Massively Multiplayer;RPG;Strategy,51.62,8
Free to Play;Massively Multiplayer;RPG;Strategy;Early Access,36.03,2
Free to Play;Massively Multiplayer;Racing,45.22,1
Free to Play;Massively Multiplayer;Simulation,49.76,4
Free to Play;Massively Multiplayer;Simulation;Sports,23.93,1
Free to Play;Massively Multiplayer;Simulation;Strategy,43.41,4
Free to Play;Massively Multiplayer;Sports,36.99,1
Free to Play;Massively Multiplayer;Strategy,42.31,12
Free to Play;Massively Multiplayer;Strategy;Early Access,38.52,4
Free to Play;RPG,34.61,7
Free to Play;RPG;Early Access,25.11,2
Free to Play;RPG;Simulation,14.25,1
Free to Play;RPG;Strategy,34.02,6
Free to Play;RPG;Strategy;Early Access,25.30,2
Free to Play;Racing;Simulation;Early Access,33.76,1
Free to Play;Racing;Simulation;Sports,41.26,2
Free to Play;Racing;Simulation;Sports;Early Access,48.99,1
Free to Play;Simulation,27.24,21
Free to Play;Simulation;Animation & Modeling;Design & Illustration;Game Development,50.00,1
Free to Play;Simulation;Early Access,26.71,3
Free to Play;Simulation;Sports,17.14,4
Free to Play;Simulation;Strategy,35.69,4
Free to Play;Sports,31.53,1
Free to Play;Sports;Strategy,25.86,1
Free to Play;Strategy,38.13,24
Free to Play;Strategy;Early Access,40.35,7
Gore,22.88,1
Gore;Action,60.74,3
Gore;Action;Adventure;Casual;Indie,27.27,1
Gore;Action;Adventure;Casual;Indie;Early Access,0.00,1
Gore;Action;Adventure;Casual;Indie;Simulation;Strategy,40.00,1
Gore;Action;Adventure;Indie,42.65,13
Gore;Action;Adventure;Indie;Early Access,50.00,1
Gore;Action;Adventure;Indie;RPG,32.56,1
Gore;Action;Adventure;Indie;RPG;Simulation;Early Access,50.00,1
Gore;Action;Adventure;RPG;Early Access,57.14,1
Gore;Action;Adventure;Simulation;Strategy,42.68,1
Gore;Action;Adventure;Strategy,16.00,1
Gore;Action;Casual;Indie,36.24,4
Gore;Action;Casual;Indie;Strategy,33.33,1
Gore;Action;Early Access,80.00,1
Gore;Action;Free to Play;Indie,33.03,1
Gore;Action;Indie,28.08,6
Gore;Action;Indie;RPG,36.27,2
Gore;Action;Indie;RPG;Early Access,61.11,1
Gore;Action;Indie;Racing;Early Access,64.29,1
Gore;Action;Indie;Strategy,34.31,2
Gore;Adventure,25.19,2
Gore;Adventure;Casual;Free to Play;Indie,48.14,1
Gore;Adventure;Casual;Indie,34.06,4
Gore;Adventure;Casual;Indie;Simulation,0.00,1
Gore;Adventure;Indie,36.56,11
Gore;Adventure;Indie;Early Access,20.00,1
Gore;Adventure;Indie;RPG,7.77,2
Gore;Adventure;Indie;Racing,66.67,1
Gore;Adventure;Indie;Simulation,50.00,1
Gore;Adventure;Simulation,11.54,1
Gore;Casual;Indie;Simulation,11.90,2
Gore;Casual;Indie;Simulation;Strategy,16.67,1
Gore;Casual;Indie;Strategy,30.00,1
Gore;Indie,39.56,3
Gore;Indie;Early Access,64.81,1
Gore;Indie;Simulation,9.78,1
Gore;Indie;Simulation;Strategy,12.79,1
Gore;Simulation;Strategy,16.13,1
Indie,24.52,759
Indie;Animation & Modeling,37.50,1
Indie;Audio Production,3.90,1
Indie;Audio Production;Utilities,66.67,1
Indie;Casual,28.54,23
Indie;Casual;Sports,62.50,1
Indie;Early Access,25.14,56
Indie;Massively Multiplayer,14.84,2
Indie;Massively Multiplayer;RPG,34.41,7
Indie;Massively Multiplayer;RPG;Early Access,33.40,5
Indie;Massively Multiplayer;RPG;Simulation,23.87,1
Indie;Massively Multiplayer;RPG;Simulation;Early Access,14.29,1
Indie;Massively Multiplayer;RPG;Simulation;Strategy,40.40,1
Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access,0.00,1
Indie;Massively Multiplayer;RPG;Strategy,22.13,4
Indie;Massively Multiplayer;RPG;Strategy;Early Access,50.00,1
Indie;Massively Multiplayer;Racing;Simulation,27.59,1
Indie;Massively Multiplayer;Racing;Simulation;Early Access,43.69,1
Indie;Massively Multiplayer;Racing;Simulation;Sports,52.83,1
Indie;Massively Multiplayer;Simulation,23.95,2
Indie;Massively Multiplayer;Simulation;Early Access,31.95,2
Indie;Massively Multiplayer;Simulation;Sports;Early Access,80.00,1
Indie;Massively Multiplayer;Simulation;Strategy,30.00,1
Indie;Massively Multiplayer;Simulation;Strategy;Early Access,24.04,2
Indie;Massively Multiplayer;Strategy,33.54,5
Indie;Massively Multiplayer;Strategy;Early Access,33.11,3
Indie;RPG,21.66,212
Indie;RPG;Early Access,23.31,18
Indie;RPG;Simulation,33.57,25
Indie;RPG;Simulation;Early Access,16.75,9
Indie;RPG;Simulation;Sports;Strategy,34.33,1
Indie;RPG;Simulation;Sports;Strategy;Early Access,44.64,1
Indie;RPG;Simulation;Strategy,30.07,38
Indie;RPG;Simulation;Strategy;Early Access,37.34,12
Indie;RPG;Sports;Strategy,28.57,1
Indie;RPG;Strategy,23.81,139
Indie;RPG;Strategy;Early Access,33.27,28
Indie;Racing,39.13,40
Indie;Racing;Early Access,22.42,9
Indie;Racing;RPG;Simulation,36.78,1
Indie;Racing;RPG;Sports,8.31,1
Indie;Racing;Simulation,24.44,11
Indie;Racing;Simulation;Early Access,16.90,7
Indie;Racing;Simulation;Sports,40.05,21
Indie;Racing;Simulation;Sports;Early Access,34.99,4
Indie;Racing;Simulation;Strategy,12.82,1
Indie;Racing;Sports,39.04,14
Indie;Racing;Sports;Early Access,26.46,4
Indie;Racing;Sports;Strategy;Early Access,15.38,1
Indie;Racing;Strategy,37.50,1
Indie;Simulation,29.39,218
Indie;Simulation;Animation & Modeling;Video Production;Early Access,36.36,1
Indie;Simulation;Audio Production;Early Access,10.70,2
Indie;Simulation;Early Access,33.59,56
Indie;Simulation;Education;Early Access,23.08,1
Indie;Simulation;Sports,31.41,41
Indie;Simulation;Sports;Early Access,22.99,6
Indie;Simulation;Sports;Strategy,35.60,30
Indie;Simulation;Sports;Strategy;Early Access,41.05,7
Indie;Simulation;Strategy,32.95,231
Indie;Simulation;Strategy;Early Access,26.79,81
Indie;Simulation;Web Publishing,38.60,1
Indie;Sports,31.24,30
Indie;Sports;Early Access,23.78,4
Indie;Sports;Strategy,20.55,6
Indie;Sports;Strategy;Early Access,21.43,1
Indie;Strategy,28.95,364
Indie;Strategy;Early Access,27.97,60
Massively Multiplayer;Early Access,35.42,1
Massively Multiplayer;RPG,21.70,2
Massively Multiplayer;RPG;Early Access,44.76,2
Massively Multiplayer;RPG;Strategy,56.14,1
Massively Multiplayer;RPG;Utilities;Early Access,14.29,1
Massively Multiplayer;Racing,37.28,1
Massively Multiplayer;Racing;Simulation;Sports,36.89,4
Massively Multiplayer;Racing;Strategy,42.37,1
Massively Multiplayer;Simulation;Early Access,5.45,1
Massively Multiplayer;Simulation;Sports;Early Access,29.09,1
Massively Multiplayer;Strategy,33.33,1
Nudity;Action,15.71,1
Nudity;Action;Adventure,37.17,2
Nudity;Action;Adventure;Casual;Indie;Simulation;Early Access,52.54,1
Nudity;Action;Adventure;Free to Play;Massively Multiplayer;RPG,55.93,1
Nudity;Action;Adventure;Indie,24.75,1
Nudity;Action;Casual,10.00,1
Nudity;Action;Casual;Indie,19.92,2
Nudity;Action;Indie,36.71,1
Nudity;Action;Indie;Early Access,65.38,1
Nudity;Adventure,27.67,5
Nudity;Adventure;Casual,33.33,1
Nudity;Adventure;Casual;Free to Play;Indie,42.86,1
Nudity;Adventure;Casual;Indie,41.78,5
Nudity;Adventure;Casual;Indie;Early Access,100.00,1
Nudity;Adventure;Casual;Indie;RPG,33.33,1
Nudity;Adventure;Casual;Indie;RPG;Early Access,66.67,1
Nudity;Adventure;Casual;Indie;RPG;Simulation,39.23,1
Nudity;Adventure;Indie;Early Access,61.54,1
Nudity;Adventure;RPG;Strategy;Early Access,20.00,1
Nudity;Casual,15.00,1
Nudity;Casual;Free to Play,21.90,1
Nudity;Casual;Indie,37.40,4
Nudity;Casual;Indie;Simulation,51.35,1
Nudity;Casual;Indie;Sports,75.00,1
Nudity;Casual;Indie;Strategy,37.09,2
Nudity;Casual;Simulation,35.71,1
Nudity;Free to Play;Indie;Simulation,13.33,1
Nudity;Free to Play;Simulation,25.58,1
Nudity;Gore;Action;Adventure;Indie,21.43,2
Nudity;Gore;Action;Indie,50.00,1
Nudity;Gore;Adventure;Casual;Indie,22.95,2
Nudity;Indie,22.26,2
Nudity;Indie;RPG,11.81,2
Nudity;RPG,19.66,2
Nudity;Simulation,9.09,1
Nudity;Violent;Action;Adventure;Casual;Indie;Simulation,11.76,1
Nudity;Violent;Action;Adventure;Indie,45.59,2
Nudity;Violent;Action;Adventure;Indie;Racing;Simulation;Early Access,51.52,1
Nudity;Violent;Action;Adventure;RPG,19.26,2
Nudity;Violent;Action;Indie;Early Access,36.84,1
Nudity;Violent;Action;Indie;RPG,25.00,1
Nudity;Violent;Action;RPG;Strategy,27.32,1
Nudity;Violent;Adventure,20.00,1
Nudity;Violent;Adventure;Casual,6.53,2
Nudity;Violent;Adventure;Casual;Indie;Simulation,36.36,1
Nudity;Violent;Adventure;Indie,23.60,3
Nudity;Violent;Adventure;Indie;RPG,18.03,3
Nudity;Violent;Casual;Indie;Simulation,40.00,1
Nudity;Violent;Free to Play;Indie;RPG;Simulation;Strategy,11.39,1
Nudity;Violent;Gore;Action,41.05,3
Nudity;Violent;Gore;Action;Adventure,32.60,3
Nudity;Violent;Gore;Action;Adventure;Casual;Indie;RPG;Simulation;Strategy,66.67,1
Nudity;Violent;Gore;Action;Adventure;Indie,44.50,5
Nudity;Violent;Gore;Action;Adventure;Indie;Early Access,43.48,1
Nudity;Violent;Gore;Action;Adventure;Indie;Massively Multiplayer;Racing;RPG;Simulation;Early Access,50.39,1
Nudity;Violent;Gore;Action;Adventure;Indie;RPG,17.72,2
Nudity;Violent;Gore;Action;Adventure;Indie;RPG;Simulation,63.64,1
Nudity;Violent;Gore;Action;Adventure;Indie;RPG;Simulation;Strategy;Early Access,37.20,2
Nudity;Violent;Gore;Action;Casual,16.07,2
Nudity;Violent;Gore;Action;Casual;Indie,48.57,1
Nudity;Violent;Gore;Action;Indie,46.44,2
Nudity;Violent;Gore;Action;Indie;Early Access,33.33,1
Nudity;Violent;Gore;Action;Indie;Simulation,46.05,2
Nudity;Violent;Gore;Action;RPG,42.59,1
Nudity;Violent;Gore;Adventure;Casual;Simulation,33.33,1
Nudity;Violent;Gore;Adventure;Indie,19.84,1
Nudity;Violent;Gore;Adventure;Indie;RPG;Early Access,60.87,1
Nudity;Violent;Gore;Casual;Indie,33.33,1
Nudity;Violent;Gore;Indie;Early Access,50.00,1
Nudity;Violent;Indie,23.81,1
Nudity;Violent;Indie;Massively Multiplayer;Early Access,62.10,1
Nudity;Violent;RPG,40.18,1
Nudity;Violent;Strategy,64.00,1
Photo Editing;Utilities;Video Production,43.33,1
RPG,23.78,270
RPG;Casual;Adventure,19.72,1
RPG;Early Access,26.75,12
RPG;Indie,12.87,6
RPG;Indie;Casual,36.21,1
RPG;Simulation,41.48,10
RPG;Simulation;Sports,33.33,1
RPG;Simulation;Strategy,29.66,14
RPG;Simulation;Strategy;Early Access,61.99,2
RPG;Sports;Strategy,9.09,1
RPG;Strategy,26.74,87
RPG;Strategy;Early Access,30.82,2
Racing,34.06,86
Racing;Early Access,33.22,6
Racing;RPG;Simulation;Early Access,43.22,1
Racing;Simulation,40.28,14
Racing;Simulation;Early Access,21.65,5
Racing;Simulation;Sports,30.94,58
Racing;Simulation;Sports;Early Access,41.92,4
Racing;Simulation;Sports;Strategy,14.55,2
Racing;Simulation;Strategy;Early Access,43.75,1
Racing;Sports,30.20,19
