genre,avg_negative_ratio,game_count
Racing;Sports;Early Access,50.00,1
Sexual Content;Action,42.67,2
Sexual Content;Action;Adventure;Casual;Indie;RPG;Early Access,0.00,1
Sexual Content;Action;Adventure;Indie;RPG,69.23,1
Sexual Content;Action;Adventure;Indie;Racing;Simulation;Sports,38.46,1
Sexual Content;Action;Casual;Indie,19.62,2
Sexual Content;Action;Casual;Indie;Simulation;Strategy;Early Access,33.33,1
Sexual Content;Action;Indie,83.33,1
Sexual Content;Action;Strategy,66.67,1
Sexual Content;Adventure,100.00,1
Sexual Content;Adventure;Casual,6.98,3
Sexual Content;Adventure;Casual;Indie,16.75,5
Sexual Content;Adventure;Free to Play;Indie,35.21,1
Sexual Content;Adventure;Free to Play;Indie;Simulation,53.33,1
Sexual Content;Adventure;Indie,57.14,1
Sexual Content;Adventure;Indie;RPG,0.00,1
Sexual Content;Adventure;Indie;Simulation,28.57,1
Sexual Content;Adventure;RPG;Strategy,9.90,1
Sexual Content;Adventure;Simulation,37.04,1
Sexual Content;Casual,18.23,2
Sexual Content;Casual;Free to Play;Indie,25.33,1
Sexual Content;Casual;Indie,27.46,8
Sexual Content;Casual;Indie;Simulation,8.90,3
Sexual Content;Casual;Indie;Simulation;Sports,86.67,1
Sexual Content;Free to Play;Indie,20.00,1
Sexual Content;Free to Play;Indie;RPG,16.92,1
Sexual Content;Free to Play;Indie;Simulation,23.70,2
Sexual Content;Gore;Adventure;Indie,88.00,1
Sexual Content;Gore;RPG;Simulation;Strategy,0.00,1
Sexual Content;Indie,23.02,2
Sexual Content;Indie;RPG,27.59,1
Sexual Content;Indie;Simulation,42.86,1
Sexual Content;Nudity,50.00,1
Sexual Content;Nudity;Action,12.22,1
Sexual Content;Nudity;Action;Adventure;Indie,21.43,1
Sexual Content;Nudity;Action;Adventure;Indie;RPG,26.04,2
Sexual Content;Nudity;Action;Adventure;RPG,18.18,1
Sexual Content;Nudity;Action;Casual;Free to Play;Indie;Simulation,14.27,1
Sexual Content;Nudity;Action;Casual;Indie,31.52,3
Sexual Content;Nudity;Action;Casual;Indie;RPG;Simulation;Strategy,60.40,1
Sexual Content;Nudity;Action;Casual;Indie;Simulation,19.20,3
Sexual Content;Nudity;Action;Indie,40.00,1
Sexual Content;Nudity;Action;Indie;RPG,0.00,1
Sexual Content;Nudity;Adventure,19.94,3
Sexual Content;Nudity;Adventure;Casual,11.93,10
Sexual Content;Nudity;Adventure;Casual;Indie,18.23,6
Sexual Content;Nudity;Adventure;Casual;Indie;RPG,25.79,2
Sexual Content;Nudity;Adventure;Casual;Indie;RPG;Simulation,46.67,1
Sexual Content;Nudity;Adventure;Casual;Indie;RPG;Strategy,29.41,1
Sexual Content;Nudity;Adventure;Casual;Indie;Simulation,49.40,4
Sexual Content;Nudity;Adventure;Casual;Simulation,21.63,2
Sexual Content;Nudity;Adventure;Free to Play;Indie;RPG,11.11,1
Sexual Content;Nudity;Adventure;Indie,20.62,5
Sexual Content;Nudity;Adventure;Indie;RPG,7.79,1
Sexual Content;Nudity;Adventure;Indie;Simulation;Strategy,30.85,1
Sexual Content;Nudity;Adventure;RPG,28.75,2
Sexual Content;Nudity;Adventure;Simulation,20.19,3
Sexual Content;Nudity;Casual,29.76,3
Sexual Content;Nudity;Casual;Free to Play;Indie,26.07,3
Sexual Content;Nudity;Casual;Free to Play;Indie;RPG,26.79,1
Sexual Content;Nudity;Casual;Indie,18.25,24
Sexual Content;Nudity;Casual;Indie;RPG,25.24,4
Sexual Content;Nudity;Casual;Indie;Simulation,38.62,8
Sexual Content;Nudity;Casual;Indie;Simulation;Strategy,0.00,1
Sexual Content;Nudity;Casual;Indie;Strategy,19.23,1
Sexual Content;Nudity;Casual;Simulation,40.63,1
Sexual Content;Nudity;Gore;Action;Adventure;Casual;Indie;RPG;Simulation,52.78,1
Sexual Content;Nudity;Gore;Casual;Indie,28.75,1
Sexual Content;Nudity;Indie,25.16,3
Sexual Content;Nudity;Indie;RPG;Simulation,0.00,1
Sexual Content;Nudity;Indie;RPG;Simulation;Strategy,14.82,1
Sexual Content;Nudity;Indie;Simulation,25.63,1
Sexual Content;Nudity;Indie;Strategy,14.81,1
Sexual Content;Nudity;RPG,19.51,1
Sexual Content;Nudity;Violent;Action;Adventure;Indie,50.50,2
Sexual Content;Nudity;Violent;Action;Casual,2.90,1
Sexual Content;Nudity;Violent;Action;Casual;Indie,12.82,1
Sexual Content;Nudity;Violent;Action;Indie,45.00,2
Sexual Content;Nudity;Violent;Adventure;Casual,30.30,1
Sexual Content;Nudity;Violent;Adventure;Casual;Indie,41.67,1
Sexual Content;Nudity;Violent;Adventure;Casual;Indie;Simulation,32.52,2
Sexual Content;Nudity;Violent;Adventure;Indie;RPG,40.24,1
Sexual Content;Nudity;Violent;Casual;Indie,30.00,1
Sexual Content;Nudity;Violent;Casual;Indie;RPG,33.33,1
Sexual Content;Nudity;Violent;Gore;Action,21.70,1
Sexual Content;Nudity;Violent;Gore;Action;Adventure,50.53,1
Sexual Content;Nudity;Violent;Gore;Action;Adventure;Casual;Indie;RPG,17.24,1
Sexual Content;Nudity;Violent;Gore;Action;Adventure;Casual;Indie;Simulation;Strategy,35.36,1
Sexual Content;Nudity;Violent;Gore;Action;Adventure;Indie,8.65,2
Sexual Content;Nudity;Violent;Gore;Action;Adventure;Indie;Early Access,73.21,2
Sexual Content;Nudity;Violent;Gore;Action;Adventure;Indie;RPG,15.00,2
Sexual Content;Nudity;Violent;Gore;Action;Adventure;Indie;RPG;Early Access,16.20,1
Sexual Content;Nudity;Violent;Gore;Action;Casual,28.57,1
Sexual Content;Nudity;Violent;Gore;Action;Indie,37.51,2
Sexual Content;Nudity;Violent;Gore;Adventure;Casual,3.08,1
Sexual Content;Nudity;Violent;Gore;Adventure;Free to Play;Indie;RPG,20.42,1
Sexual Content;Nudity;Violent;Gore;Adventure;Indie,4.76,1
Sexual Content;Nudity;Violent;Gore;Adventure;Indie;RPG,57.14,1
Sexual Content;Nudity;Violent;Gore;Adventure;Indie;Simulation;Strategy,0.00,1
Sexual Content;Nudity;Violent;Gore;Free to Play;RPG,40.38,1
Sexual Content;Nudity;Violent;Gore;Indie;Simulation,16.72,1
Sexual Content;Nudity;Violent;Gore;RPG,19.06,2
Sexual Content;Nudity;Violent;Gore;RPG;Early Access,42.86,1
Sexual Content;Nudity;Violent;Indie;Simulation,37.50,1
Sexual Content;Nudity;Violent;Indie;Simulation;Strategy,18.69,1
Sexual Content;Nudity;Violent;RPG;Strategy,19.86,1
Sexual Content;RPG,63.55,2
Sexual Content;Simulation,14.74,1
Sexual Content;Strategy,24.52,1
Sexual Content;Violent;Action,37.79,3
Sexual Content;Violent;Action;Adventure;Indie,50.00,1
Sexual Content;Violent;Action;Casual;Indie,10.59,1
Sexual Content;Violent;Action;Indie;Early Access,50.00,1
Sexual Content;Violent;Action;Indie;Massively Multiplayer;Racing;RPG;Simulation,40.74,1
Sexual Content;Violent;Action;Indie;Simulation,0.00,1
Sexual Content;Violent;Adventure;Casual,66.67,1
Sexual Content;Violent;Adventure;Casual;Indie;RPG;Simulation,12.00,1
Sexual Content;Violent;Adventure;Free to Play;Indie,26.09,1
Sexual Content;Violent;Adventure;Indie,12.97,1
Sexual Content;Violent;Adventure;Indie;Simulation,27.05,2
Sexual Content;Violent;Adventure;Indie;Strategy,17.10,1
Sexual Content;Violent;Casual;Free to Play;Indie,18.43,1
Sexual Content;Violent;Casual;Indie,0.00,1
Sexual Content;Violent;Free to Play,10.42,1
Sexual Content;Violent;Gore;Action;Adventure;Casual;Indie;RPG;Strategy,25.00,1
Sexual Content;Violent;Gore;Action;Casual;Free to Play;Indie,34.00,1
Sexual Content;Violent;Gore;Action;Casual;Free to Play;Indie;Strategy,13.31,1
Sexual Content;Violent;Gore;Adventure;Casual;Indie,100.00,1
Sexual Content;Violent;Gore;Adventure;Free to Play;Indie,11.65,1
Sexual Content;Violent;Gore;Adventure;Indie,23.58,4
Sexual Content;Violent;Gore;Adventure;Indie;Early Access,25.45,1
Sexual Content;Violent;Gore;Adventure;Indie;RPG;Early Access,0.00,1
Sexual Content;Violent;Gore;Adventure;Indie;Simulation,14.29,1
Sexual Content;Violent;Gore;Casual,28.79,1
Sexual Content;Violent;Gore;Indie,62.50,1
Sexual Content;Violent;Gore;Simulation,33.33,1
Sexual Content;Violent;Indie,12.77,2
Sexual Content;Violent;RPG,100.00,1
Simulation,39.45,328
Simulation;Early Access,27.18,34
Simulation;Education,14.29,1
Simulation;Education;Software Training,8.33,1
Simulation;Sports,39.31,57
Simulation;Sports;Early Access,32.41,7
Simulation;Sports;Strategy,48.48,13
Simulation;Sports;Strategy;Early Access,40.00,1
Simulation;Strategy,31.55,175
Simulation;Strategy;Early Access,36.15,13
Simulation;Utilities,8.00,1
Software Training;Utilities,3.50,1
Sports,41.79,63
Sports;Casual,15.28,1
Sports;Early Access,29.73,11
Sports;Strategy,42.00,7
Sports;Strategy;Early Access,53.85,1
Strategy,29.55,485
Strategy;Action;Indie,33.33,1
Strategy;Casual,31.00,8
Strategy;Early Access,34.51,21
Strategy;Indie,36.32,3
Strategy;Indie;Casual,30.58,2
Strategy;Indie;Casual;Simulation,50.91,1
Strategy;RPG,44.67,1
Strategy;RPG;Indie,9.45,7
Strategy;Simulation,14.20,3
Utilities,30.79,44
Utilities;Early Access,45.50,6
Utilities;Game Development;Early Access,5.00,1
Utilities;Video Production,45.37,5
Utilities;Video Production;Early Access,37.31,2
Utilities;Video Production;Web Publishing;Early Access,6.61,1
Utilities;Web Publishing,18.97,1
Video Production,32.71,5
Violent,16.67,2
Violent;Action,35.91,19
Violent;Action;Adventure,45.88,13
Violent;Action;Adventure;Casual;Free to Play;Indie;Early Access,38.46,1
Violent;Action;Adventure;Casual;Indie,34.52,1
Violent;Action;Adventure;Casual;Indie;Early Access,0.00,1
Violent;Action;Adventure;Casual;Indie;RPG,52.38,1
Violent;Action;Adventure;Casual;Indie;RPG;Early Access,21.05,1
Violent;Action;Adventure;Casual;Indie;RPG;Simulation;Early Access,66.39,1
Violent;Action;Adventure;Casual;Indie;RPG;Simulation;Strategy,44.44,1
Violent;Action;Adventure;Casual;Indie;RPG;Strategy,55.56,1
Violent;Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Strategy,33.33,1
Violent;Action;Adventure;Casual;Indie;Simulation,2.56,1
Violent;Action;Adventure;Casual;RPG;Early Access,100.00,1
Violent;Action;Adventure;Casual;Simulation;Strategy,40.00,1
Violent;Action;Adventure;Early Access,87.50,2
Violent;Action;Adventure;Free to Play;Massively Multiplayer,50.64,1
Violent;Action;Adventure;Free to Play;RPG;Simulation,17.28,1
Violent;Action;Adventure;Indie,37.69,24
Violent;Action;Adventure;Indie;Early Access,4.85,1
Violent;Action;Adventure;Indie;Massively Multiplayer;RPG,32.73,1
Violent;Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Strategy,80.00,1
Violent;Action;Adventure;Indie;Massively Multiplayer;Racing;RPG;Simulation;Sports;Strategy,75.00,1
Violent;Action;Adventure;Indie;RPG,32.31,3
Violent;Action;Adventure;Indie;RPG;Early Access,60.00,1
Violent;Action;Adventure;Indie;RPG;Simulation,28.57,1
Violent;Action;Adventure;Indie;RPG;Simulation;Sports,72.50,1
Violent;Action;Adventure;Indie;Simulation,18.67,2
Violent;Action;Adventure;Indie;Simulation;Early Access,69.23,1
Violent;Action;Adventure;Indie;Simulation;Strategy,61.25,2
Violent;Action;Adventure;Indie;Simulation;Strategy;Early Access,66.67,1
Violent;Action;Adventure;Indie;Strategy,60.83,2
Violent;Action;Adventure;Indie;Strategy;Early Access,50.00,1
Violent;Action;Adventure;RPG,39.97,3
Violent;Action;Adventure;RPG;Early Access,41.67,1
Violent;Action;Adventure;RPG;Strategy;Early Access,52.38,1
Violent;Action;Adventure;Simulation,60.00,1
Violent;Action;Adventure;Strategy,34.55,2
Violent;Action;Adventure;Strategy;Early Access,33.33,1
Violent;Action;Casual,64.42,8
Violent;Action;Casual;Early Access,50.00,1
Violent;Action;Casual;Free to Play;Indie,27.03,1
Violent;Action;Casual;Free to Play;Indie;Strategy,38.48,1
Violent;Action;Casual;Indie,48.24,11
Violent;Action;Casual;Indie;Early Access,38.59,6
Violent;Action;Casual;Indie;Massively Multiplayer;Racing,44.58,1
Violent;Action;Casual;Indie;Simulation,75.38,8
Violent;Action;Casual;Indie;Simulation;Early Access,44.44,1
Violent;Action;Casual;Indie;Simulation;Strategy,25.93,1
Violent;Action;Casual;Indie;Sports,38.89,2
Violent;Action;Casual;Indie;Strategy,29.17,2
Violent;Action;Casual;Indie;Strategy;Early Access,41.57,2
Violent;Action;Casual;Racing,100.00,1
Violent;Action;Casual;Simulation,69.44,2
Violent;Action;Early Access,32.66,3
Violent;Action;Free to Play;Indie,72.41,1
Violent;Action;Free to Play;Indie;Massively Multiplayer,58.82,1
Violent;Action;Free to Play;Massively Multiplayer;Strategy,39.12,1
Violent;Action;Indie,30.91,39
Violent;Action;Indie;Early Access,35.97,13
Violent;Action;Indie;Massively Multiplayer,25.00,1
Violent;Action;Indie;Massively Multiplayer;RPG;Strategy;Early Access,62.92,1
Violent;Action;Indie;RPG,100.00,1
Violent;Action;Indie;RPG;Simulation;Strategy,48.31,1
Violent;Action;Indie;RPG;Strategy,66.67,2
Violent;Action;Indie;Racing,40.00,1
Violent;Action;Indie;Simulation,48.99,7
Violent;Action;Indie;Simulation;Early Access,0.00,1
Violent;Action;Indie;Simulation;Strategy;Early Access,33.33,1
Violent;Action;Indie;Sports;Early Access,6.67,2
Violent;Action;Indie;Strategy,31.14,2
Violent;Action;Indie;Strategy;Early Access,50.00,1
Violent;Action;Massively Multiplayer,28.51,1
Violent;Action;Massively Multiplayer;Simulation;Sports,43.10,1
Violent;Action;RPG,56.38,2
Violent;Action;Racing,41.75,2
Violent;Action;Simulation,54.75,3
Violent;Action;Simulation;Early Access,27.45,1
Violent;Action;Simulation;Sports,92.31,1
Violent;Action;Simulation;Strategy,20.00,1
Violent;Action;Sports,47.37,1
Violent;Action;Strategy,25.12,7
Violent;Action;Strategy;Early Access,33.33,1
Violent;Adventure,25.57,9
Violent;Adventure;Casual,13.07,5
Violent;Adventure;Casual;Free to Play;Indie,43.45,1
Violent;Adventure;Casual;Free to Play;Indie;Simulation,27.17,1
Violent;Adventure;Casual;Indie,26.95,5
Violent;Adventure;Casual;Indie;RPG;Simulation,3.13,2
Violent;Adventure;Casual;Indie;RPG;Simulation;Strategy,30.77,1
Violent;Adventure;Casual;Indie;Simulation,10.53,1
Violent;Adventure;Casual;Indie;Strategy;Early Access,55.00,1
Violent;Adventure;Casual;Simulation,26.14,2
Violent;Adventure;Free to Play;Indie,46.81,1
Violent;Adventure;Free to Play;Indie;RPG;Early Access,30.00,1
Violent;Adventure;Free to Play;Massively Multiplayer;RPG;Strategy,44.51,1
Violent;Adventure;Indie,27.51,15
Violent;Adventure;Indie;Early Access,33.33,1
Violent;Adventure;Indie;RPG,14.29,1
Violent;Adventure;Indie;RPG;Simulation,2.77,1
Violent;Adventure;Indie;RPG;Strategy,44.70,2
Violent;Adventure;Indie;Simulation,25.67,1
Violent;Adventure;Indie;Simulation;Strategy;Early Access,69.23,1
Violent;Adventure;Indie;Strategy,26.92,1
Violent;Adventure;RPG,25.93,1
Violent;Casual;Indie,22.22,1
Violent;Casual;Indie;Strategy,16.67,2
Violent;Casual;RPG;Simulation;Strategy,33.33,1
Violent;Free to Play;Indie;Strategy,16.04,1
Violent;Free to Play;Indie;Strategy;Early Access,19.40,1
Violent;Gore,46.67,2
Violent;Gore;Action,42.09,21
Violent;Gore;Action;Adventure,48.75,11
Violent;Gore;Action;Adventure;Casual,57.14,2
Violent;Gore;Action;Adventure;Casual;Early Access,14.29,1
Violent;Gore;Action;Adventure;Casual;Indie,53.05,11
Violent;Gore;Action;Adventure;Casual;Indie;Massively Multiplayer;RPG;Early Access,41.67,1
Violent;Gore;Action;Adventure;Casual;Indie;Massively Multiplayer;RPG;Strategy;Early Access,61.48,1
Violent;Gore;Action;Adventure;Casual;Indie;RPG,63.21,1
Violent;Gore;Action;Adventure;Casual;Indie;RPG;Early Access,26.79,1
Violent;Gore;Action;Adventure;Casual;Indie;RPG;Strategy,66.67,1
Violent;Gore;Action;Adventure;Casual;Indie;Racing,35.90,1
Violent;Gore;Action;Adventure;Casual;Indie;Racing;Simulation;Sports,34.78,1
Violent;Gore;Action;Adventure;Casual;Indie;Racing;Sports,64.44,1
Violent;Gore;Action;Adventure;Casual;Indie;Simulation,100.00,1
Violent;Gore;Action;Adventure;Casual;Indie;Simulation;Strategy;Video Production,4.58,1
Violent;Gore;Action;Adventure;Casual;Indie;Strategy,66.67,2
Violent;Gore;Action;Adventure;Casual;RPG,33.90,1
Violent;Gore;Action;Adventure;Casual;Sports,100.00,1
Violent;Gore;Action;Adventure;Early Access,45.16,1
Violent;Gore;Action;Adventure;Free to Play,35.71,1
Violent;Gore;Action;Adventure;Free to Play;Indie,12.62,1
Violent;Gore;Action;Adventure;Free to Play;Indie;RPG;Early Access,46.15,1
Violent;Gore;Action;Adventure;Indie,40.02,45
Violent;Gore;Action;Adventure;Indie;Early Access,41.23,9
Violent;Gore;Action;Adventure;Indie;Massively Multiplayer,49.40,2
Violent;Gore;Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Early Access,53.48,1
Violent;Gore;Action;Adventure;Indie;RPG,33.98,13
Violent;Gore;Action;Adventure;Indie;RPG;Early Access,48.91,3
Violent;Gore;Action;Adventure;Indie;RPG;Simulation;Strategy;Early Access,30.77,2
Violent;Gore;Action;Adventure;Indie;RPG;Strategy,31.67,2
Violent;Gore;Action;Adventure;Indie;Racing,75.00,1
Violent;Gore;Action;Adventure;Indie;Racing;RPG;Simulation;Strategy,100.00,1
Violent;Gore;Action;Adventure;Indie;Simulation,37.40,7
Violent;Gore;Action;Adventure;Indie;Simulation;Early Access,33.67,3
Violent;Gore;Action;Adventure;Indie;Simulation;Strategy,32.41,1
Violent;Gore;Action;Adventure;Indie;Strategy,27.88,2
Violent;Gore;Action;Adventure;Indie;Strategy;Early Access,72.22,1
Violent;Gore;Action;Adventure;RPG,23.79,2
Violent;Gore;Action;Adventure;RPG;Simulation,40.00,1
Violent;Gore;Action;Adventure;RPG;Simulation;Strategy;Early Access,50.00,1
Violent;Gore;Action;Adventure;Simulation,6.12,1
Violent;Gore;Action;Adventure;Strategy,43.33,2
Violent;Gore;Action;Adventure;Strategy;Early Access,16.67,1
Violent;Gore;Action;Casual;Early Access,18.18,1
Violent;Gore;Action;Casual;Free to Play;Indie;Strategy;Early Access,50.81,1
Violent;Gore;Action;Casual;Indie,27.13,7
Violent;Gore;Action;Casual;Indie;Early Access,40.80,6
Violent;Gore;Action;Casual;Indie;Racing,19.51,1
Violent;Gore;Action;Casual;Indie;Strategy;Early Access,26.67,1
Violent;Gore;Action;Casual;Sports,14.38,1
Violent;Gore;Action;Casual;Strategy,31.82,1
Violent;Gore;Action;Free to Play,37.25,1
Violent;Gore;Action;Free to Play;Indie,18.40,3
Violent;Gore;Action;Free to Play;Indie;Early Access,57.14,1
Violent;Gore;Action;Free to Play;Indie;Massively Multiplayer,44.30,2
Violent;Gore;Action;Indie,30.83,57
Violent;Gore;Action;Indie;Early Access,23.18,11
Violent;Gore;Action;Indie;Massively Multiplayer,100.00,1
Violent;Gore;Action;Indie;Massively Multiplayer;Early Access,75.00,1
Violent;Gore;Action;Indie;Massively Multiplayer;RPG;Simulation;Strategy,47.66,1
Violent;Gore;Action;Indie;RPG,29.06,2
Violent;Gore;Action;Indie;RPG;Early Access,29.69,2
Violent;Gore;Action;Indie;RPG;Simulation;Early Access,61.22,1
Violent;Gore;Action;Indie;RPG;Simulation;Strategy,20.83,1
Violent;Gore;Action;Indie;RPG;Strategy,12.80,2
Violent;Gore;Action;Indie;RPG;Strategy;Early Access,35.19,1
Violent;Gore;Action;Indie;Racing,16.10,3
Violent;Gore;Action;Indie;Simulation,51.25,6
Violent;Gore;Action;Indie;Simulation;Sports;Early Access,46.15,1
Violent;Gore;Action;Indie;Simulation;Sports;Strategy,16.58,1
Violent;Gore;Action;Indie;Sports;Strategy,35.48,1
Violent;Gore;Action;Indie;Strategy,25.41,3
Violent;Gore;Action;Massively Multiplayer;RPG;Simulation,78.57,1
Violent;Gore;Action;Simulation;Sports,15.79,1
Violent;Gore;Action;Simulation;Strategy,55.10,1
Violent;Gore;Action;Strategy;Early Access,31.43,1
Violent;Gore;Adventure,41.81,6
Violent;Gore;Adventure;Casual;Free to Play;Indie,19.41,1
Violent;Gore;Adventure;Casual;Indie,44.02,4
Violent;Gore;Adventure;Casual;Indie;RPG,0.00,1
Violent;Gore;Adventure;Casual;Indie;Strategy,23.31,1
Violent;Gore;Adventure;Casual;RPG,0.00,1
Violent;Gore;Adventure;Free to Play;Indie,9.29,2
Violent;Gore;Adventure;Indie,31.50,18
Violent;Gore;Adventure;Indie;Early Access,63.64,2
Violent;Gore;Adventure;Indie;RPG,12.04,6
Violent;Gore;Adventure;Indie;RPG;Early Access,40.00,1
Violent;Gore;Adventure;Indie;Simulation,57.58,3
Violent;Gore;Adventure;Indie;Simulation;Strategy,58.33,1
Violent;Gore;Adventure;Indie;Strategy,100.00,1
Violent;Gore;Adventure;Indie;Strategy;Early Access,6.25,1
Violent;Gore;Adventure;RPG,21.41,2
Violent;Gore;Casual,50.00,1
Violent;Gore;Casual;Free to Play;Indie;Strategy,6.05,1
Violent;Gore;Casual;Indie,31.83,2
Violent;Gore;Casual;Indie;RPG;Simulation;Early Access,75.00,1
Violent;Gore;Casual;Indie;Simulation;Sports,50.00,1
Violent;Gore;Casual;Indie;Strategy,47.06,1
Violent;Gore;Indie,31.82,16
Violent;Gore;Indie;Early Access,49.21,2
Violent;Gore;Indie;Massively Multiplayer;Early Access,36.13,1
Violent;Gore;Indie;RPG,33.20,1
Violent;Gore;Indie;Sports,33.33,1
Violent;Gore;Indie;Strategy,21.05,1
Violent;Gore;RPG;Early Access,33.33,1
Violent;Gore;Simulation;Early Access,60.87,1
Violent;Gore;Strategy,0.00,1
Violent;Indie,48.50,8
Violent;Indie;Early Access,27.78,2
Violent;Indie;RPG,12.20,1
Violent;Indie;Strategy;Early Access,25.00,1
Violent;RPG,17.39,4
Violent;RPG;Strategy,18.61,2
Violent;Simulation,16.67,1
Violent;Simulation;Early Access,50.00,1
Violent;Simulation;Sports,40.38,1
Violent;Sports,35.20,1
Violent;Strategy,62.86,1
Web Publishing,9.44,1
